gene_id	sampleB	baseMeanA	baseMeanB	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DE_02	DE_03	DE_05	DE_11	DE_12	DE_13	DE_14	DE_15
TRINITY_DN11796_c0_g1_i1	HOL01	HOL03	1726.13398894073	0	647.300245852775	13.3364316640994	1.01631162270995	13.1223842826261	2.45100424481331e-39	1.2512989420833098e-35	1278	1993	1638	0	0	0	0	0
TRINITY_DN12784_c0_g1_i2	HOL01	HOL03	933.963745299558	0	350.236404487334	12.450242650403	1.00255797290657	12.4184765239139	2.07474759463415e-35	4.88866391884893e-32	741	1002	901	0	0	0	0	0
TRINITY_DN112956_c0_g1_i1	HOL01	HOL03	800.569303183028	0	300.213488693635	12.2279240645037	0.98569031107429	12.4054420816784	2.44161428508322e-35	5.54002281285383e-32	655	889	733	0	0	0	0	0
TRINITY_DN12784_c0_g1_i4	HOL01	HOL03	797.600448901572	0	299.10016833809	12.2228557403067	1.00999633224623	12.1018813138887	1.0321819143019499e-33	1.64506992945824e-30	689	1070	562	0	0	0	0	0
TRINITY_DN12784_c0_g1_i3	HOL01	HOL03	3835.80237096185	0	1438.42588911069	14.4884101403461	1.19732082811737	12.1006916442999	1.0472508242964099e-33	1.64506992945824e-30	2267	3345	4935	0	0	0	0	0
TRINITY_DN10515_c0_g1_i1	HOL01	HOL03	1029.15540804563	0	385.933278017113	12.5902435059434	1.06476650848818	11.8244172835787	2.91921369074947e-32	3.56363204366132e-29	764	980	1130	0	0	0	0	0
TRINITY_DN11875_c0_g1_i2	HOL01	HOL03	45851.2957450336	0	17194.2359043876	18.0677695585914	1.52956598958201	11.8123504848123	3.37006237439413e-32	3.97038713927899e-29	15630	29040	76906	0	0	0	0	0
TRINITY_DN114519_c0_g1_i1	HOL01	HOL03	439.687427019486	0	164.882785132307	11.3635142898785	0.962476486530733	11.8065370415838	3.61130872918171e-32	4.1743322014313e-29	398	499	362	0	0	0	0	0
TRINITY_DN1032_c3_g1_i1	HOL01	HOL03	6363.73196511448	0	2386.39948691793	15.2187602922435	1.30439143007041	11.6673261885982	1.8721512851195497e-31	1.9439593928860798e-28	3459	4617	9139	0	0	0	0	0
TRINITY_DN12784_c0_g1_i1	HOL01	HOL03	2843.26922526603	0	1066.22595947476	14.0564214198527	1.21127050711503	11.60469221143	3.9008862949502598e-31	3.9177048702875097e-28	1678	2395	3723	0	0	0	0	0
TRINITY_DN1019855_c0_g1_i1	HOL01	HOL03	368.466942580496	0	138.175103467686	11.1086532983154	0.964410222619314	11.5185976234725	1.06327405778884e-30	1.01780247816121e-27	371	400	285	0	0	0	0	0
TRINITY_DN114483_c0_g1_i1	HOL01	HOL03	411.558367620664	0	154.334387857749	11.2683892201105	0.980102533452134	11.497153446202	1.36337890175357e-30	1.26552547966862e-27	425	470	292	0	0	0	0	0
TRINITY_DN10618_c0_g1_i2	HOL01	HOL03	797.457506479803	0	299.046564929926	12.222564210592	1.10212270564702	11.090021236262	1.40254464947029e-28	9.23914976994604e-26	901	1038	405	0	0	0	0	0
TRINITY_DN1030_c0_g1_i15	HOL01	HOL03	446.454490032282	0	167.420433762106	11.3856159485716	1.05678632040875	10.773810872351	4.57657328685484e-27	2.3760560107846402e-24	565	435	284	0	0	0	0	0
TRINITY_DN10618_c0_g1_i3	HOL01	HOL03	416.396902545591	0	156.148838454597	11.2845645371294	1.0515926078746	10.7309279778383	7.28607722880992e-27	3.5997334618433996e-24	394	336	430	0	0	0	0	0
TRINITY_DN12096_c0_g1_i4	HOL01	HOL03	232.725535763225	0	87.2720759112095	10.4452330011812	0.975681695943117	10.7055744149065	9.58344486894092e-27	4.62291797642463e-24	233	230	198	0	0	0	0	0
TRINITY_DN1342_c6_g1_i3	HOL01	HOL03	748.477694966282	0	280.679135612356	12.1307828752261	1.17136723629177	10.356088594068	3.9269368857038003e-25	1.47592597809124e-22	472	651	939	0	0	0	0	0
TRINITY_DN11005_c0_g1_i1	HOL01	HOL03	671.555302774095	0	251.833238540286	11.9742873173055	1.163250770529	10.293814215021	7.513962195195279e-25	2.6763248021177197e-22	486	516	840	0	0	0	0	0
TRINITY_DN12568_c1_g1_i1	HOL01	HOL03	1387.98261838174	0	520.493481893151	13.0218248276687	1.28126991119063	10.1632175343664	2.8936623035486996e-24	9.13785740733525e-22	709	1156	1921	0	0	0	0	0
TRINITY_DN11875_c0_g1_i1	HOL01	HOL03	4581.96666956167	0	1718.23750108562	14.7448418498428	1.45355348866085	10.1439967396227	3.5238046571449e-24	1.10142267709524e-21	2111	2644	7410	0	0	0	0	0
TRINITY_DN11054_c0_g1_i1	HOL01	HOL03	9128.7318166738	0	3423.27443125267	15.7392915349216	1.55546521151142	10.1187036639848	4.56420508920782e-24	1.41220654737444e-21	2980	5576	15577	0	0	0	0	0
TRINITY_DN10063_c0_g1_i3	HOL01	HOL03	168.025747372833	0	63.0096552648124	9.97592179970752	1.00182682583058	9.95773075994132	2.3332753548353598e-23	6.4388940569044604e-21	135	208	140	0	0	0	0	0
TRINITY_DN115_c0_g1_i1	HOL01	HOL03	444.625904026914	0	166.734714010093	11.3792592379094	1.1536579293278	9.86363370686473	5.984360077701179e-23	1.5275827143341997e-20	343	331	546	0	0	0	0	0
TRINITY_DN11467_c0_g1_i1	HOL01	HOL03	1074.00094532583	0	402.750354497186	12.6517923053255	1.28509158591007	9.8450510796597	7.20026432103626e-23	1.77152527349255e-20	708	678	1512	0	0	0	0	0
TRINITY_DN111873_c0_g1_i1	HOL01	HOL03	262.046040623155	0	98.267265233683	10.6172172373546	1.07895328888503	9.8402936871588	7.54901458897216e-23	1.83512680892036e-20	187	388	191	0	0	0	0	0
TRINITY_DN100212_c0_g1_i2	HOL01	HOL03	232.37827495223	0	87.1418531070864	10.4428864454266	1.06127969860008	9.83990031958742	7.57858875107081e-23	1.83512680892036e-20	175	224	251	0	0	0	0	0
TRINITY_DN12784_c0_g1_i7	HOL01	HOL03	1516.76788038007	0	568.787955142525	13.1498359310762	1.33746462346708	9.83191308416679	8.20451631351497e-23	1.9745587982712698e-20	794	1055	2238	0	0	0	0	0
TRINITY_DN13273_c0_g1_i2	HOL01	HOL03	666.230016081526	0	249.836256030572	11.9628088337471	1.21991298438456	9.80628043711022	1.0579658683736799e-22	2.46441684388505e-20	478	454	880	0	0	0	0	0
TRINITY_DN10442_c0_g1_i2	HOL01	HOL03	252.599387736416	0	94.7247704011561	10.5633197104703	1.07846162862617	9.79480347754861	1.18527681438428e-22	2.74013635772167e-20	184	241	280	0	0	0	0	0
TRINITY_DN1030_c0_g1_i12	HOL01	HOL03	1866.02171572826	0	699.758143398099	13.4488112166071	1.40512210490988	9.57127581269504	1.05594470372659e-21	2.06020192307013e-19	1017	1043	2909	0	0	0	0	0
TRINITY_DN1175_c0_g2_i2	HOL01	HOL03	233.354972422171	0	87.5081146583142	10.4494094151744	1.11320514954421	9.38677782747657	6.18638303412063e-21	1.0026359360299799e-18	138	295	232	0	0	0	0	0
TRINITY_DN11593_c0_g1_i3	HOL01	HOL03	198.057911824503	0	74.2717169341886	10.2121830216346	1.09009919257443	9.36812272791155	7.38340083356257e-21	1.18101641061761e-18	153	173	224	0	0	0	0	0
TRINITY_DN10897_c0_g1_i1	HOL01	HOL03	133.075219206531	0	49.903207202449	9.63850117493561	1.03080979737465	9.35041673011228	8.7303063161894e-21	1.3749222515391e-18	102	142	132	0	0	0	0	0
TRINITY_DN10570_c0_g1_i7	HOL01	HOL03	384.167330863567	0	144.062749073837	11.1683733232761	1.19960882308178	9.31001265444571	1.2781712059704499e-20	1.9286847928908197e-18	281	271	496	0	0	0	0	0
TRINITY_DN134679_c0_g1_i1	HOL01	HOL03	588.443785015612	0	220.666419380854	11.78368237511	1.26701780318187	9.30032896579477	1.4001181267276098e-20	2.09719894370937e-18	372	405	817	0	0	0	0	0
TRINITY_DN10523_c0_g1_i1	HOL01	HOL03	351.568153065314	0	131.838057399493	11.0404029241386	1.18790798918445	9.29398827574043	1.48612799350356e-20	2.20698658619415e-18	272	243	445	0	0	0	0	0
TRINITY_DN10063_c0_g1_i2	HOL01	HOL03	476.642398254286	0	178.740899345357	11.4796490249242	1.23599139262519	9.28780660886481	1.57500439578535e-20	2.33066411350237e-18	280	383	639	0	0	0	0	0
TRINITY_DN117112_c0_g2_i2	HOL01	HOL03	1962.69461735763	0	736.010481509111	13.5217783681966	1.45703528862667	9.28033690998765	1.68943505376474e-20	2.48201102395178e-18	2251	3264	440	0	0	0	0	0
TRINITY_DN1062_c0_g2_i1	HOL01	HOL03	1992.96841103054	0	747.363154136453	13.5437736780722	1.46768670678704	9.2279732557647	2.75800871362803e-20	3.9021683099998595e-18	732	1422	3179	0	0	0	0	0
TRINITY_DN12296_c0_g1_i6	HOL01	HOL03	109.830125472064	0	41.186297052024	9.36346722429009	1.01934246231297	9.18579140031467	4.08512226868598e-20	5.66214582684411e-18	112	135	72	0	0	0	0	0
TRINITY_DN102442_c0_g1_i1	HOL01	HOL03	234.835154930016	0	88.0631830987559	10.45816948263	1.13858193201646	9.18525859979901	4.10539686193571e-20	5.67740243685705e-18	148	228	277	0	0	0	0	0
TRINITY_DN11749_c0_g1_i2	HOL01	HOL03	356.868516883468	0	133.8256938313	11.0620399990376	1.2050804421847	9.1795033856687	4.3308407716540396e-20	5.94888560972738e-18	222	292	464	0	0	0	0	0
TRINITY_DN12488_c0_g1_i9	HOL01	HOL03	101.540304046326	0	38.0776140173721	9.25001005045727	1.0165439384487	9.09946899548022	9.077454554969179e-20	1.16341443180142e-17	85	132	77	0	0	0	0	0
TRINITY_DN12840_c0_g1_i8	HOL01	HOL03	279.610472976337	6.92257644912036	109.180537646827	5.35527984319209	0.589108707239362	9.09047817046809	9.860443130911029e-20	1.2558842568170501e-17	194	169	391	6	7	7	11	6
TRINITY_DN11307_c0_g1_i10	HOL01	HOL03	776.26134060174	0	291.098002725653	12.1833904688602	1.3474664448283	9.04170231149069	1.54250668206494e-19	1.87869954002673e-17	377	574	1145	0	0	0	0	0
TRINITY_DN12886_c0_g2_i1	HOL01	HOL03	230.159216650474	0	86.3097062439276	10.4290351694203	1.15681883023914	9.015270928175	1.9638443840225e-19	2.32260614861719e-17	164	185	284	0	0	0	0	0
TRINITY_DN116329_c0_g1_i1	HOL01	HOL03	2729.95188327705	0	1023.73195622889	13.9977355557276	1.55439338629887	9.00527220400576	2.1513146147917998e-19	2.53942171957592e-17	937	1586	4680	0	0	0	0	0
TRINITY_DN1014980_c0_g1_i1	HOL01	HOL03	474.990575824855	0	178.121465934321	11.4746530441032	1.28127110875464	8.95567922018963	3.37650401633449e-19	3.8377507523692e-17	257	373	662	0	0	0	0	0
TRINITY_DN12878_c0_g1_i1	HOL01	HOL03	281.051214309695	0	105.394205366135	10.7173987760841	1.19803302244526	8.94582918441538	3.6916764574918897e-19	4.16506767615701e-17	173	238	361	0	0	0	0	0
TRINITY_DN11522_c0_g1_i1	HOL01	HOL03	165.926942803442	0	62.2226035512906	9.95698439710183	1.11596101185368	8.92234073712189	4.565351245139699e-19	5.0759911675316405e-17	105	175	185	0	0	0	0	0
TRINITY_DN112008_c0_g1_i1	HOL01	HOL03	256.390358627899	0	96.1463844854621	10.5848187831147	1.19515210199918	8.85646167162242	8.259426888977719e-19	8.75427801902149e-17	179	192	330	0	0	0	0	0
TRINITY_DN124750_c0_g1_i1	HOL01	HOL03	437.19966657557	0	163.949874965839	11.3550394021973	1.28522919025242	8.83503073873316	1.00070738888841e-18	1.04262477492297e-16	225	361	606	0	0	0	0	0
TRINITY_DN108003_c0_g1_i1	HOL01	HOL03	487.642749193494	0	182.86603094756	11.5127136422235	1.30823010228417	8.80022071203091	1.3654733343429499e-18	1.37361236259199e-16	190	585	592	0	0	0	0	0
TRINITY_DN10366_c0_g1_i1	HOL01	HOL03	204.572112823988	0	76.7145423089957	10.2589505764807	1.16706854451123	8.79035822251309	1.49083839701024e-18	1.4923730835954e-16	144	163	255	0	0	0	0	0
TRINITY_DN11060_c0_g1_i1	HOL01	HOL03	208.743180259748	0	78.2786925974056	10.2880615288489	1.17797714499378	8.73366819769939	2.46543650340205e-18	2.34534218179999e-16	167	145	259	0	0	0	0	0
TRINITY_DN1018083_c0_g1_i1	HOL01	HOL03	175.556933223307	0	65.8338499587399	10.0382531493755	1.15035643320744	8.72621116342759	2.63346758131404e-18	2.47825075935548e-16	114	160	212	0	0	0	0	0
TRINITY_DN116200_c0_g1_i1	HOL01	HOL03	218.467795034538	0	81.9254231379519	10.353852744242	1.19213667650912	8.68512222487836	3.78335357165153e-18	3.41857802153522e-16	139	182	279	0	0	0	0	0
TRINITY_DN10192_c0_g1_i1	HOL01	HOL03	251.887257326163	0	94.4577214973112	10.5592924048301	1.22091869600149	8.6486450239576	5.21144938674031e-18	4.53507136050954e-16	155	202	332	0	0	0	0	0
TRINITY_DN111209_c0_g1_i1	HOL01	HOL03	96.9963757642238	0	36.3736409115839	9.18238292544292	1.0625978247478	8.64144713228854	5.5505432008899496e-18	4.769185527575329e-16	116	79	79	0	0	0	0	0
TRINITY_DN1000556_c0_g1_i1	HOL01	HOL03	218.389300342804	0	81.8959876285516	10.3533151971553	1.19948865506354	8.63144070054323	6.05839700187541e-18	5.12645822549576e-16	144	172	282	0	0	0	0	0
TRINITY_DN111212_c0_g1_i1	HOL01	HOL03	250.281940061743	0	93.8557275231537	10.5500742651957	1.22330490533157	8.62423932023408	6.45200681674972e-18	5.39985373790352e-16	151	204	330	0	0	0	0	0
TRINITY_DN118145_c0_g1_i1	HOL01	HOL03	143.308200043435	0	53.7405750162879	9.74515017985582	1.13184591839769	8.609961852097	7.30848925555398e-18	6.042374861848901e-16	134	100	161	0	0	0	0	0
TRINITY_DN1030_c0_g1_i7	HOL01	HOL03	1068.5635902212	0	400.711346332952	12.6444797356862	1.47925478259952	8.54787145826618	1.25379240126365e-17	9.8475748562327e-16	521	545	1757	0	0	0	0	0
TRINITY_DN125172_c1_g1_i4	HOL01	HOL03	235.46383337803	0	88.2989375167613	10.4630064512665	1.22666933820595	8.52960624789808	1.46846674346385e-17	1.1358924003134602e-15	230	378	97	0	0	0	0	0
TRINITY_DN107794_c0_g1_i2	HOL01	HOL03	830.26007693965	0	311.347528852369	12.2804174426082	1.44109865392599	8.52156610454991	1.57410128264755e-17	1.20693575568006e-15	392	488	1328	0	0	0	0	0
TRINITY_DN104486_c0_g1_i2	HOL01	HOL03	126.285891938502	0	47.3572094769382	9.56266810730002	1.12457209742872	8.50338375739942	1.84142914795299e-17	1.3944557959338e-15	90	112	148	0	0	0	0	0
TRINITY_DN108051_c0_g1_i2	HOL01	HOL03	219.907346777164	0	82.4652550414367	10.3632987382114	1.21957552257518	8.49746370469037	1.93778063523983e-17	1.4601999391967701e-15	155	155	289	0	0	0	0	0
TRINITY_DN11759_c0_g1_i1	HOL01	HOL03	533.441583947497	0	200.040593980311	11.6421110806276	1.37435724886732	8.47094966772467	2.43400401617985e-17	1.7943969680291903e-15	276	344	810	0	0	0	0	0
TRINITY_DN13385_c0_g1_i1	HOL01	HOL03	188.931550949782	0	70.8493316061684	10.1451192119672	1.20606196966706	8.41177275058911	4.03859770636335e-17	2.8211700260540204e-15	279	179	90	0	0	0	0	0
TRINITY_DN12212_c1_g1_i1	HOL01	HOL03	229.88112732808	0	86.2054227480301	10.427334669725	1.24080850361293	8.40366151534515	4.3276890589818304e-17	3.0025732142741103e-15	199	132	293	0	0	0	0	0
TRINITY_DN134574_c0_g1_i1	HOL01	HOL03	113.252461746297	0	42.4696731548614	9.40550921203793	1.12376276789599	8.36965726284716	5.77860607909933e-17	3.91609230336131e-15	77	107	131	0	0	0	0	0
TRINITY_DN100193_c0_g1_i1	HOL01	HOL03	75.4802453182692	0	28.305091994351	8.81937241836278	1.05519770370623	8.35802844091305	6.37750734967839e-17	4.29346409630052e-15	71	64	76	0	0	0	0	0
TRINITY_DN12046_c0_g1_i2	HOL01	HOL03	99.2042542078061	0	37.2015953279273	9.21499742145327	1.10461162210689	8.34229627593176	7.28616235145358e-17	4.86244187513182e-15	127	75	78	0	0	0	0	0
TRINITY_DN10063_c0_g1_i5	HOL01	HOL03	123.839333343138	0	46.4397500036768	9.53634274708607	1.15168377095695	8.28034829314488	1.2281553885872299e-16	7.90341213981299e-15	85	201	80	0	0	0	0	0
TRINITY_DN1157_c0_g2_i1	HOL01	HOL03	2053.20176817114	0	769.950663064176	13.5867217028993	1.6594027978301	8.18771772632043	2.66226322189112e-16	1.60057145988926e-14	596	996	3759	0	0	0	0	0
TRINITY_DN10897_c0_g1_i2	HOL01	HOL03	176.261987373842	0	66.0982452651907	10.0440093878217	1.23404822020606	8.13907367910187	3.9831353886025003e-16	2.3064160993568503e-14	117	128	235	0	0	0	0	0
TRINITY_DN112029_c0_g3_i2	HOL01	HOL03	132.408600585706	0	49.6532252196397	9.63117520847672	1.18453798071419	8.13074410891396	4.26663168158415e-16	2.4612679539443502e-14	80	122	164	0	0	0	0	0
TRINITY_DN1000830_c0_g1_i1	HOL01	HOL03	159.05919442819	0	59.6471979105714	9.8957699473258	1.22076977542486	8.10617214362291	5.22394191398014e-16	2.97983569344661e-14	107	118	209	0	0	0	0	0
TRINITY_DN12320_c0_g1_i2	HOL01	HOL03	104.493364583273	0	39.1850117187274	9.28934056256153	1.14841985177129	8.08880179860519	6.02545281919229e-16	3.39905447571066e-14	68	98	124	0	0	0	0	0
TRINITY_DN102966_c0_g1_i1	HOL01	HOL03	125.676399006862	0	47.1286496275734	9.55758050262015	1.18341607241867	8.07626389853426	6.678127541011801e-16	3.72267631979077e-14	145	172	55	0	0	0	0	0
TRINITY_DN116_c0_g1_i1	HOL01	HOL03	336.17041438006	0	126.063905392523	10.9758434931141	1.36107803371083	8.06408098673788	7.378883263720859e-16	4.07989643849577e-14	200	197	503	0	0	0	0	0
TRINITY_DN12096_c0_g1_i2	HOL01	HOL03	233.548287953548	0	87.5806079825805	10.4502087383771	1.29688275194362	8.05794411462061	7.75882732909893e-16	4.2783891868819804e-14	143	157	331	0	0	0	0	0
TRINITY_DN122969_c0_g1_i1	HOL01	HOL03	129.79218033558	0	48.6720676258424	9.60218468362879	1.1916646900771	8.0577907221599	7.76856693828863e-16	4.27990752104655e-14	97	94	164	0	0	0	0	0
TRINITY_DN115_c1_g1_i1	HOL01	HOL03	410.813872815501	0	154.055202305813	11.2652170139413	1.40010054339454	8.0460057437224	8.55399795358424e-16	4.65402821163793e-14	197	269	634	0	0	0	0	0
TRINITY_DN113686_c0_g1_i1	HOL01	HOL03	189.773395857146	0	71.1650234464298	10.1507217115525	1.26803084873973	8.00510628084573	1.19363536484523e-15	6.2768826915462e-14	101	161	257	0	0	0	0	0
TRINITY_DN100066_c0_g1_i1	HOL01	HOL03	402.01174116741	0	150.754402937779	11.2339649188882	1.40354434900839	8.00399711403853	1.2044421419411602e-15	6.32285680734715e-14	192	262	622	0	0	0	0	0
TRINITY_DN10189_c1_g2_i2	HOL01	HOL03	212.131393087069	0	79.5492724076509	10.3114414405697	1.29023403058426	7.99191557201474	1.3285801566796302e-15	6.93294771198159e-14	114	167	296	0	0	0	0	0
TRINITY_DN11893_c0_g1_i3	HOL01	HOL03	119.392796254664	0	44.7722985954989	9.48181486573453	1.18741246122913	7.98527485210958	1.4020954980494502e-15	7.254778420355021e-14	72	110	148	0	0	0	0	0
TRINITY_DN11307_c0_g3_i4	HOL01	HOL03	185.195209228302	0	69.4482034606133	10.115371661698	1.26855383926829	7.97393957479382	1.53694706425393e-15	7.91909066420423e-14	134	115	252	0	0	0	0	0
TRINITY_DN115_c1_g2_i1	HOL01	HOL03	404.558516448639	0	151.70944366824	11.2430812880999	1.41036552845042	7.97174991964871	1.56443136399619e-15	8.04041599433715e-14	187	268	628	0	0	0	0	0
TRINITY_DN12306_c0_g1_i1	HOL01	HOL03	421.115860899084	0	157.918447837157	11.3009507059773	1.420272620668	7.95688837588246	1.7641973631298502e-15	8.96185929166035e-14	212	248	662	0	0	0	0	0
TRINITY_DN104055_c0_g1_i1	HOL01	HOL03	210.726884582427	0	79.02258171841	10.3018330744262	1.29782268437172	7.93778163880174	2.05829285382284e-15	1.03189194029254e-13	119	154	298	0	0	0	0	0
TRINITY_DN1070_c0_g1_i4	HOL01	HOL03	390.705868723157	0	146.514700771184	11.1928020956797	1.41191449279659	7.92739372871651	2.2379288238269002e-15	1.11646769978915e-13	188	247	609	0	0	0	0	0
TRINITY_DN129843_c0_g1_i1	HOL01	HOL03	205.763357266242	0	77.1612589748409	10.2674218640332	1.29634837845313	7.92026436310653	2.3700612666304503e-15	1.17663746659304e-13	120	146	291	0	0	0	0	0
TRINITY_DN1199_c0_g2_i1	HOL01	HOL03	76.6126689964357	0	28.7297508736634	8.84130463343888	1.1169566325823	7.91553080534436	2.4620042510963902e-15	1.21735081868376e-13	52	76	86	0	0	0	0	0
TRINITY_DN101678_c0_g1_i1	HOL01	HOL03	96.790109573336	0	36.296291090001	9.17887989436713	1.16098331625168	7.90612557982471	2.65523326759606e-15	1.30447117620479e-13	60	94	115	0	0	0	0	0
TRINITY_DN1050_c0_g1_i2	HOL01	HOL03	67.9023458184428	0	25.463379681916	8.66963445879549	1.09728060655897	7.90101857899699	2.76633411689628e-15	1.35462321065853e-13	84	74	39	0	0	0	0	0
TRINITY_DN1000942_c0_g1_i1	HOL01	HOL03	410.855913924986	0	154.07096772187	11.2653746378849	1.42652882746722	7.89705361782727	2.8557354574968404e-15	1.39292134818972e-13	181	274	644	0	0	0	0	0
TRINITY_DN12320_c0_g1_i1	HOL01	HOL03	201.156843202062	0	75.4338162007733	10.2348390861433	1.30123855385917	7.86545945460125	3.6774520383177504e-15	1.75871775350086e-13	97	176	277	0	0	0	0	0
