gene_id	sampleB	baseMeanA	baseMeanB	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DE_02	DE_03	DE_05	DE_11	DE_12	DE_13	DE_14	DE_15
TRINITY_DN12212_c1_g1_i2	HOL01	HOL03	291.259762825377	0	109.222411059517	10.7689530045434	1.37170634719183	7.85077143266834	4.1348593321142605e-15	1.9576034564398399e-13	134	218	434	0	0	0	0	0
TRINITY_DN117409_c0_g1_i2	HOL01	HOL03	99.6517956817671	0	37.3694233806626	9.22065402841178	1.18403586762506	7.787478640243	6.835959233028331e-15	3.09986210579581e-13	76	73	124	0	0	0	0	0
TRINITY_DN1001326_c0_g1_i1	HOL01	HOL03	83.6785403427621	0	31.3794526285358	8.96845534043272	1.15680203463133	7.75280045499831	8.988781082714811e-15	4.00494323978442e-13	59	71	101	0	0	0	0	0
TRINITY_DN11522_c0_g1_i3	HOL01	HOL03	433.490590133036	0	162.558971299889	11.3427660119148	1.47359269986264	7.6973549156236	1.38911670233517e-14	5.97622588027806e-13	169	288	699	0	0	0	0	0
TRINITY_DN112269_c0_g1_i1	HOL01	HOL03	178.257374377083	0	66.8465153914063	10.0603601886268	1.30732155529764	7.69539838753467	1.4105398922334401e-14	6.05563457728782e-13	94	138	252	0	0	0	0	0
TRINITY_DN11302_c0_g1_i1	HOL01	HOL03	262.079884662997	0	98.2799567486237	10.616586411781	1.38274462796777	7.67790826812632	1.61707214767041e-14	6.87485711191756e-13	137	166	399	0	0	0	0	0
TRINITY_DN126716_c0_g1_i2	HOL01	HOL03	127.513589963006	0	47.8175962361271	9.57674870117668	1.24816127420763	7.67268533247541	1.6843233511079402e-14	7.14094819784955e-13	77	100	171	0	0	0	0	0
TRINITY_DN103032_c0_g1_i1	HOL01	HOL03	191.544135259189	0	71.8290507221957	10.1640617893113	1.32523336974719	7.66963919060552	1.7248084072491502e-14	7.29744043185807e-13	124	115	276	0	0	0	0	0
TRINITY_DN128203_c0_g1_i1	HOL01	HOL03	55.2659955057542	0	20.7247483146578	8.36921391597645	1.09234733976503	7.6616783062581	1.8351885822343e-14	7.72708990470238e-13	45	49	60	0	0	0	0	0
TRINITY_DN13204_c0_g2_i1	HOL01	HOL03	139.648952276833	0	52.3683571038125	9.70792243122392	1.2680914919953	7.65553786339884	1.9250481858766302e-14	8.07768678160001e-13	102	87	189	0	0	0	0	0
TRINITY_DN11469_c0_g1_i1	HOL01	HOL03	1427.85625742677	0	535.446096535039	13.0626790084502	1.70721097700157	7.65147318311686	1.98689751646435e-14	8.29177810293975e-13	402	601	2693	0	0	0	0	0
TRINITY_DN101069_c0_g1_i1	HOL01	HOL03	310.781421255456	0	116.543032970796	10.8625534164456	1.42235672118606	7.6370106420193	2.22323130700033e-14	9.2277655528971e-13	151	190	488	0	0	0	0	0
TRINITY_DN11467_c0_g1_i2	HOL01	HOL03	107.887243326046	0	40.4577162472672	9.33639244876727	1.22498931944308	7.62161130760872	2.50528471339495e-14	1.0293846907894999e-12	51	146	111	0	0	0	0	0
TRINITY_DN110538_c0_g1_i2	HOL01	HOL03	228.582209748491	0	85.718328655684	10.4192273784359	1.3692105496249	7.60966045820365	2.74816933461946e-14	1.12232636379425e-12	124	145	344	0	0	0	0	0
TRINITY_DN1037352_c0_g1_i1	HOL01	HOL03	91.8088828114772	0	34.428331054304	9.10319025609449	1.20172205438634	7.57512123778327	3.58792409980886e-14	1.42917421408706e-12	47	110	102	0	0	0	0	0
TRINITY_DN132512_c0_g1_i1	HOL01	HOL03	152.724067925158	0	57.2715254719341	9.83717076586136	1.30029419580921	7.56534236449425	3.8684437580721e-14	1.52898367710175e-12	92	105	216	0	0	0	0	0
TRINITY_DN12295_c0_g1_i2	HOL01	HOL03	178.344081069437	0	66.8790304010388	10.0610726339726	1.33006033955673	7.56437308500283	3.8973964642312e-14	1.5394339109490399e-12	91	135	257	0	0	0	0	0
TRINITY_DN100547_c0_g1_i2	HOL01	HOL03	256.338751685142	0	96.1270318819283	10.584644558779	1.40499703316867	7.53357075417277	4.9371240490337605e-14	1.91553534272296e-12	120	172	395	0	0	0	0	0
TRINITY_DN102914_c0_g1_i1	HOL01	HOL03	54.7863125323416	0	20.5448671996281	8.35654366714402	1.11027325038972	7.52656489221081	5.20925962210187e-14	2.0084007062858798e-12	48	44	60	0	0	0	0	0
TRINITY_DN130573_c0_g1_i1	HOL01	HOL03	281.034724189433	0	105.388021571037	10.7173619646631	1.42746207758455	7.50798366762797	6.00449941983427e-14	2.27773156629911e-12	144	161	443	0	0	0	0	0
TRINITY_DN107918_c0_g1_i1	HOL01	HOL03	128.856947568223	0	48.3213553380837	9.59184627632864	1.27854261970158	7.50217171373408	6.27690690649644e-14	2.3722526083448e-12	84	87	178	0	0	0	0	0
TRINITY_DN10532_c0_g1_i2	HOL01	HOL03	105.23352328711	0	39.4625712326663	9.29953346387145	1.23968280122422	7.50154269679945	6.30710784490215e-14	2.3807291922503997e-12	63	86	139	0	0	0	0	0
TRINITY_DN10706_c0_g1_i1	HOL01	HOL03	154.869299271343	0	58.0759872267538	9.85739213251964	1.31720498324987	7.48356729428631	7.233183819981461e-14	2.69870000221391e-12	78	124	219	0	0	0	0	0
TRINITY_DN1021505_c0_g1_i1	HOL01	HOL03	260.289679817649	0	97.6086299316183	10.6067581012875	1.42707062427088	7.43253902147042	1.06532659521264e-13	3.87626371200818e-12	103	199	399	0	0	0	0	0
TRINITY_DN130432_c0_g1_i1	HOL01	HOL03	145.064840775871	0	54.3993152909516	9.76289592518656	1.31439609056354	7.42766658793148	1.10530135078809e-13	4.01387532029227e-12	92	92	207	0	0	0	0	0
TRINITY_DN111803_c0_g1_i1	HOL01	HOL03	62.7189735370521	0	23.5196150763945	8.55307800455634	1.15225724547191	7.42288932282082	1.14592531755104e-13	4.14665225807025e-12	81	43	52	0	0	0	0	0
TRINITY_DN12866_c0_g1_i3	HOL01	HOL03	72.1715770698781	0	27.0643414012043	8.75491615870236	1.18254864659594	7.40343002708943	1.3271110553686099e-13	4.74816826887879e-12	48	62	89	0	0	0	0	0
TRINITY_DN1259_c0_g1_i2	HOL01	HOL03	275.721892799475	0	103.395709799803	10.689821552434	1.45020734106174	7.37123668440935	1.69052399640824e-13	5.9555245308773794e-12	146	144	441	0	0	0	0	0
TRINITY_DN11900_c0_g1_i1	HOL01	HOL03	63.9801450170562	0	23.9925543813961	8.58095569898462	1.16738198279863	7.35059802654573	1.97322005198096e-13	6.852912700935909e-12	43	57	77	0	0	0	0	0
TRINITY_DN1003833_c0_g1_i1	HOL01	HOL03	175.569604475747	0	65.8386016784052	10.0384170130281	1.36711938722781	7.34275082835563	2.09247871208299e-13	7.238369471391299e-12	97	111	263	0	0	0	0	0
TRINITY_DN13166_c0_g1_i1	HOL01	HOL03	490.265495477755	0	183.849560804158	11.5203567109037	1.56935222450361	7.34083562059981	2.12264379834065e-13	7.334434687971989e-12	166	280	846	0	0	0	0	0
TRINITY_DN121851_c0_g1_i1	HOL01	HOL03	43.9160952008504	0	16.4685357003189	8.03756917632427	1.09824142141841	7.31858134247342	2.5060609812368997e-13	8.529378549639799e-12	33	43	47	0	0	0	0	0
TRINITY_DN129048_c0_g1_i3	HOL01	HOL03	74.893396833615	0	28.0850238126056	8.80827036936367	1.20556096270408	7.30636661426618	2.74462689636339e-13	9.30000428937557e-12	54	56	95	0	0	0	0	0
TRINITY_DN11842_c0_g1_i1	HOL01	HOL03	54.1400791458936	0	20.3025296797101	8.33959459710959	1.14184070870005	7.30364098386715	2.8008310438668997e-13	9.47472734624063e-12	40	47	63	0	0	0	0	0
TRINITY_DN102188_c0_g1_i1	HOL01	HOL03	158.680937466056	0	59.505351549771	9.89244774631972	1.35593542653672	7.29566287060341	2.97192217370485e-13	9.99829039690721e-12	85	107	235	0	0	0	0	0
TRINITY_DN111990_c0_g2_i1	HOL01	HOL03	140.283429398207	0	52.6062860243275	9.71457495001922	1.33176208443012	7.29452735108933	2.99709340158506e-13	1.0077438697107899e-11	76	100	203	0	0	0	0	0
TRINITY_DN123099_c0_g1_i1	HOL01	HOL03	334.330871411975	0	125.374076779491	10.9679795031735	1.50538443654721	7.28583293203823	3.1968894683743e-13	1.0713951832659499e-11	129	205	553	0	0	0	0	0
TRINITY_DN120176_c0_g1_i1	HOL01	HOL03	165.067028385922	0	61.9001356447208	9.94937195608906	1.36612112224478	7.28293545431791	3.2663353062756e-13	1.0910877855417799e-11	100	96	246	0	0	0	0	0
TRINITY_DN102885_c0_g1_i1	HOL01	HOL03	115.666810061403	0	43.3750537730262	9.43596216827444	1.30427317548389	7.23465171686417	4.66725324006465e-13	1.52220232998896e-11	79	71	162	0	0	0	0	0
TRINITY_DN1070_c0_g1_i6	HOL01	HOL03	155.036349844985	0	58.1386311918692	9.86015874345856	1.36510658083981	7.2229955388484	5.085468310287e-13	1.65191434301756e-11	184	237	45	0	0	0	0	0
TRINITY_DN10820_c0_g1_i2	HOL01	HOL03	248.895825236606	0	93.3359344637272	10.5421753093492	1.46310318451302	7.20535326622094	5.78935575215537e-13	1.86375880948132e-11	92	185	391	0	0	0	0	0
TRINITY_DN107913_c0_g1_i1	HOL01	HOL03	152.373623306777	0	57.1401087400415	9.83406122725116	1.36522629466584	7.20324627915126	5.87956353092059e-13	1.88882905398421e-11	63	137	216	0	0	0	0	0
TRINITY_DN126170_c0_g1_i1	HOL01	HOL03	38.7342068482375	0	14.5253275680891	7.85658298591498	1.09081777460039	7.20247063153436	5.91311813901502e-13	1.8986129798243e-11	29	40	40	0	0	0	0	0
TRINITY_DN122010_c0_g1_i1	HOL01	HOL03	104.422162101087	0	39.1583107879075	9.28830544701437	1.29683539077615	7.16228560161004	7.934290110678149e-13	2.4939887893816098e-11	72	65	145	0	0	0	0	0
TRINITY_DN12920_c2_g1_i2	HOL01	HOL03	41.752526686772	0	15.6571975075395	7.96558651476628	1.1142800536004	7.14863959830234	8.7642094335926e-13	2.7213469971119298e-11	28	47	43	0	0	0	0	0
TRINITY_DN112790_c0_g1_i1	HOL01	HOL03	116.328608973336	0	43.6232283650009	9.44434111345169	1.32444513139327	7.13079076633141	9.97939220161696e-13	3.0644987691612e-11	59	92	165	0	0	0	0	0
TRINITY_DN12951_c0_g2_i1	HOL01	HOL03	69.1789479241017	0	25.9421054715382	8.69418258817951	1.22051410766816	7.12337738134801	1.05313945668829e-12	3.22753789570259e-11	38	69	85	0	0	0	0	0
TRINITY_DN1007484_c0_g1_i1	HOL01	HOL03	94.8434181669082	0	35.5662818125906	9.14940379907442	1.28504835374378	7.11989068148221	1.0801269891945e-12	3.2986949022444e-11	61	65	131	0	0	0	0	0
TRINITY_DN10623_c0_g1_i1	HOL01	HOL03	73.0520926716041	0	27.3945347518515	8.77276746258929	1.23315511782319	7.11408267767262	1.12659605241325e-12	3.43035059438336e-11	40	70	92	0	0	0	0	0
TRINITY_DN12460_c0_g1_i2	HOL01	HOL03	62.8806306566836	0	23.5802364962564	8.55591978346477	1.20379515800321	7.10745489096074	1.18202350718925e-12	3.5866422050983294e-11	41	53	79	0	0	0	0	0
TRINITY_DN101103_c0_g1_i1	HOL01	HOL03	256.353544588579	0	96.132579220717	10.5847455838187	1.49105009089964	7.09885311594882	1.25796417923666e-12	3.79078502275334e-11	107	152	421	0	0	0	0	0
TRINITY_DN125009_c0_g1_i1	HOL01	HOL03	152.460477168154	0	57.1726789380577	9.83474641496037	1.38578811536295	7.09686156630417	1.27621776531028e-12	3.8382390258322894e-11	78	100	231	0	0	0	0	0
TRINITY_DN10965_c1_g1_i1	HOL01	HOL03	98.4112131167757	0	36.9042049187909	9.20273165389396	1.30184668741384	7.06898265584214	1.5607365190406099e-12	4.6280445966110694e-11	63	65	138	0	0	0	0	0
TRINITY_DN108394_c0_g1_i1	HOL01	HOL03	62.0779720244737	0	23.2792395091776	8.53744059437246	1.20880379573958	7.06271822148692	1.6327660977206599e-12	4.836951133687659e-11	39	54	78	0	0	0	0	0
TRINITY_DN113376_c0_g1_i1	HOL01	HOL03	104.97934639065	0	39.3672548964938	9.29618600209828	1.32031989557194	7.04085883525319	1.9105849766574997e-12	5.605755144873969e-11	52	87	147	0	0	0	0	0
TRINITY_DN10110_c0_g2_i4	HOL01	HOL03	125.897939046971	0	47.211727142614	9.55841368435136	1.35813865428909	7.03787765274573	1.9518995433358997e-12	5.7214938623630194e-11	67	86	186	0	0	0	0	0
TRINITY_DN109450_c0_g1_i1	HOL01	HOL03	86.9449589973273	0	32.6043596239977	9.02427957715605	1.28253704865135	7.03627204114338	1.97451262376868e-12	5.7822450702648396e-11	109	42	88	0	0	0	0	0
TRINITY_DN10623_c0_g1_i4	HOL01	HOL03	110.467013778775	0	41.4251301670405	9.36959059088613	1.33520142937894	7.01736111475278	2.26097716367157e-12	6.55533573014724e-11	72	66	159	0	0	0	0	0
TRINITY_DN1030_c0_g1_i11	HOL01	HOL03	123.720023940231	0	46.3950089775868	9.53366830742816	1.36380183492947	6.99050849122899	2.73891718233807e-12	7.81165192465443e-11	183	51	108	0	0	0	0	0
TRINITY_DN134258_c0_g1_i2	HOL01	HOL03	217.220835247365	0	81.457813217762	10.3457594291981	1.48107058633676	6.985325024101	2.84197262958288e-12	8.082997641881909e-11	76	164	343	0	0	0	0	0
TRINITY_DN1071_c0_g1_i1	HOL01	HOL03	116.165467924926	0	43.5620504718474	9.44225659593383	1.35179181594892	6.98499316576025	2.84869848492774e-12	8.09759061464825e-11	100	54	158	0	0	0	0	0
TRINITY_DN12670_c0_g1_i2	HOL01	HOL03	222.559222430252	0	83.4597084113445	10.3807721402812	1.48782450645368	6.97714824245263	3.0123181614736498e-12	8.535783881885299e-11	83	152	359	0	0	0	0	0
TRINITY_DN101095_c0_g1_i2	HOL01	HOL03	141.556430727797	0	53.083661522924	9.72761461552715	1.39697442922212	6.96334479146035	3.32287218682276e-12	9.33803297162031e-11	81	81	216	0	0	0	0	0
TRINITY_DN11961_c0_g1_i5	HOL01	HOL03	127.474958218147	0	47.8031093318052	9.57654205632731	1.37864407306977	6.94634840376432	3.74862336841646e-12	1.04529773973281e-10	145	49	151	0	0	0	0	0
TRINITY_DN10663_c2_g1_i1	HOL01	HOL03	184.194852059188	0	69.0730695221956	10.1076840008726	1.45662311955555	6.93912094705509	3.94547244254783e-12	1.09669454740385e-10	85	110	295	0	0	0	0	0
TRINITY_DN113516_c0_g2_i1	HOL01	HOL03	111.70489828587	0	41.8893368572012	9.38597369529514	1.35342422790702	6.93498276575848	4.06270686581221e-12	1.12367318609595e-10	47	104	155	0	0	0	0	0
TRINITY_DN116329_c0_g2_i2	HOL01	HOL03	62.7668842426243	0	23.5375815909841	8.55354384061765	1.23538869203689	6.92376730963491	4.39788086513908e-12	1.20982207202971e-10	36	57	80	0	0	0	0	0
TRINITY_DN1003508_c0_g1_i1	HOL01	HOL03	39.1089931304278	0	14.6658724239104	7.87006129988873	1.1387310153108	6.91125576986302	4.8038202217003795e-12	1.31265137485295e-10	28	37	44	0	0	0	0	0
TRINITY_DN115921_c0_g3_i3	HOL01	HOL03	122.312947473817	0	45.8673553026814	9.51668207233643	1.38117066604787	6.89030132645939	5.5674331149015396e-12	1.51253948965948e-10	76	68	183	0	0	0	0	0
TRINITY_DN1014826_c0_g1_i1	HOL01	HOL03	100.818551291187	0	37.8069567341953	9.23765553736596	1.34234594116466	6.8817249369794	5.91321099709493e-12	1.6008000234866401e-10	64	61	146	0	0	0	0	0
TRINITY_DN122725_c0_g1_i1	HOL01	HOL03	77.3697422547055	0	29.0136533455146	8.85574647729067	1.28862200180277	6.87226080642853	6.31922837761593e-12	1.69945078181688e-10	38	73	102	0	0	0	0	0
TRINITY_DN100298_c0_g1_i1	HOL01	HOL03	36.6768104698177	0	13.7538039261816	7.78285655110273	1.13411851982407	6.8624719683707	6.76790224400798e-12	1.81374451082529e-10	32	54	22	0	0	0	0	0
TRINITY_DN107300_c0_g1_i1	HOL01	HOL03	146.650692596986	0	54.9940097238696	9.77865749532432	1.42549240211936	6.85984539853444	6.893511069494099e-12	1.84579182102455e-10	85	77	228	0	0	0	0	0
TRINITY_DN108617_c0_g1_i4	HOL01	HOL03	107.656856224883	0	40.3713210843312	9.33252979156267	1.36590800465479	6.83247316785534	8.34630210049021e-12	2.20681702884045e-10	52	81	158	0	0	0	0	0
TRINITY_DN100884_c0_g1_i1	HOL01	HOL03	329.590446452894	0	123.596417419835	10.9473807579518	1.60505894146584	6.82054750460065	9.069419034552019e-12	2.3856583010466303e-10	114	165	584	0	0	0	0	0
TRINITY_DN121957_c1_g1_i6	HOL01	HOL03	88.6229578690061	0	33.2336092008773	9.05151048204076	1.32899052686597	6.81081640467827	9.70464181840265e-12	2.54401143226701e-10	54	58	127	0	0	0	0	0
TRINITY_DN1002373_c0_g1_i1	HOL01	HOL03	154.299794578999	0	57.8624229671245	9.85210278331032	1.4482793796714999	6.8026258756408	1.0272918616962399e-11	2.67808431162115e-10	68	100	244	0	0	0	0	0
TRINITY_DN12488_c0_g1_i10	HOL01	HOL03	110.151747298208	0	41.3069052368279	9.36577682967182	1.38131051912449	6.78035582875895	1.1988025431119198e-11	3.0975217291719004e-10	44	101	156	0	0	0	0	0
TRINITY_DN10192_c0_g1_i2	HOL01	HOL03	91.6497717770128	0	34.3686644163798	9.10002874364957	1.34243274644502	6.77875950787696	1.21212098773052e-11	3.1279767511093e-10	53	61	133	0	0	0	0	0
TRINITY_DN12784_c0_g1_i5	HOL01	HOL03	137.219732670073	0	51.4573997512775	9.68289945703267	1.43658220569309	6.74023346430154	1.58132334627737e-11	3.99986012233651e-10	50	117	205	0	0	0	0	0
TRINITY_DN123870_c0_g1_i1	HOL01	HOL03	56.5914451809559	0	21.2217919428585	8.40364554529335	1.25308596234969	6.70635997672139	1.9953913303223497e-11	4.97734768198445e-10	49	34	71	0	0	0	0	0
TRINITY_DN11340_c0_g1_i2	HOL01	HOL03	77.6494749440939	0	29.1185531040352	8.86061338115604	1.32882674182056	6.66799749154398	2.5931721520624197e-11	6.35207939031587e-10	58	43	108	0	0	0	0	0
TRINITY_DN10041_c0_g1_i3	HOL01	HOL03	115.245800683055	0	43.2171752561455	9.43082602616831	1.41535658735334	6.66321555319396	2.6790028623451497e-11	6.551846401431181e-10	59	71	178	0	0	0	0	0
TRINITY_DN113677_c0_g1_i1	HOL01	HOL03	203.855371189185	0	76.4457641959442	10.254140175469	1.5392121543605	6.66194075093525	2.7023497776274596e-11	6.60630704017521e-10	62	151	332	0	0	0	0	0
TRINITY_DN133382_c0_g1_i3	HOL01	HOL03	74.3771866934409	0	27.8914450100403	8.79868932626602	1.32109370652649	6.660155356731	2.7353828441747002e-11	6.68172883503488e-10	37	63	103	0	0	0	0	0
TRINITY_DN125172_c1_g2_i2	HOL01	HOL03	160.117509081933	0	60.0440659057248	9.90553950165295	1.4875031485862	6.65917212415158	2.75374287866002e-11	6.72389597350932e-10	65	101	260	0	0	0	0	0
TRINITY_DN122552_c0_g1_i1	HOL01	HOL03	51.7663615960059	0	19.4123855985022	8.27508771490808	1.2432125747852	6.65621301034365	2.80972963403137e-11	6.84695571080603e-10	32	43	67	0	0	0	0	0
TRINITY_DN120971_c0_g1_i2	HOL01	HOL03	88.675124145764	0	33.2531715546615	9.05237641282101	1.36026784462566	6.65484849074864	2.8359203675337896e-11	6.89980101176421e-10	55	53	130	0	0	0	0	0
TRINITY_DN111784_c0_g1_i2	HOL01	HOL03	61.5980069822079	0	23.099252618328	8.52610873595507	1.28145695812306	6.65344917120212	2.8630272035902596e-11	6.96298672384082e-10	44	40	83	0	0	0	0	0
TRINITY_DN10387_c0_g2_i2	HOL01	HOL03	40.0595829389275	0	15.0223436020978	7.90540987364889	1.18888906336954	6.6494091982337	2.9427182292633796e-11	7.13696543465409e-10	24	42	46	0	0	0	0	0
TRINITY_DN11842_c0_g1_i2	HOL01	HOL03	30.5688947260504	0	11.4633355222689	7.51378068255458	1.13314974327776	6.63088062908627	3.3369001648062595e-11	8.01052173967578e-10	29	24	32	0	0	0	0	0
TRINITY_DN111981_c0_g1_i1	HOL01	HOL03	159.655096316318	0	59.8706611186192	9.90135985069403	1.49345357775092	6.62984105981054	3.3604851575823897e-11	8.06377367482792e-10	66	97	261	0	0	0	0	0
TRINITY_DN108142_c0_g1_i1	HOL01	HOL03	53.2667085846918	0	19.9750157192594	8.3166706342529	1.25595127763374	6.62180992396601	3.54827138117466e-11	8.47807135822556e-10	29	50	68	0	0	0	0	0
TRINITY_DN12404_c0_g1_i4	HOL01	HOL03	57.3057660230114	0	21.4896622586293	8.42183920413245	1.27223434167652	6.61972321312626	3.5987205630266796e-11	8.58187691135474e-10	37	42	77	0	0	0	0	0
TRINITY_DN134531_c0_g1_i1	HOL01	HOL03	149.440244162965	0	56.0400915611118	9.80592287879304	1.48480204144922	6.60419544495109	3.9968195234554395e-11	9.47223034682594e-10	64	90	243	0	0	0	0	0
TRINITY_DN12488_c0_g1_i8	HOL01	HOL03	169.748492877381	0	63.6556848290178	9.98980648610861	1.51379010009549	6.59920188768471	4.13377074381893e-11	9.77033939346369e-10	86	79	282	0	0	0	0	0
TRINITY_DN129199_c0_g1_i1	HOL01	HOL03	68.0615992182251	0	25.5230997068344	8.67032327321632	1.31931301471934	6.57184699649216	4.9694915132337594e-11	1.1633395436577801e-9	42	46	96	0	0	0	0	0
TRINITY_DN123468_c0_g1_i1	HOL01	HOL03	113.003737477242	0	42.3764015539657	9.40246607545722	1.43441634926296	6.55490721385632	5.567648394495279e-11	1.2939713338086702e-9	59	65	177	0	0	0	0	0
TRINITY_DN115921_c0_g2_i4	HOL01	HOL03	124.771458549404	0	46.7892969560264	9.54547020909304	1.45879981192587	6.54337225098168	6.01468655336644e-11	1.3899575342093102e-9	66	66	199	0	0	0	0	0
TRINITY_DN127237_c0_g1_i1	HOL01	HOL03	46.4974844821866	0	17.43655668082	8.11982273808222	1.24290682424214	6.53292956455787	6.4495480468531e-11	1.48429249434396e-9	33	34	60	0	0	0	0	0
