gene_id	sampleB	baseMeanA	baseMeanB	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DE_02	DE_03	DE_05	DE_11	DE_12	DE_13	DE_14	DE_15
TRINITY_DN126770_c0_g1_i1	HOL01	HOL03	111.61678124925	0	41.8562929684689	9.38463378592315	1.43721374285198	6.52974119722821	6.58834337151232e-11	1.5139597898310501e-9	60	62	175	0	0	0	0	0
TRINITY_DN116329_c0_g2_i1	HOL01	HOL03	60.5245389679585	0	22.6967021129844	8.50080821239302	1.30563021357315	6.5108850300949	7.47093101026755e-11	1.7084421294588302e-9	38	42	84	0	0	0	0	0
TRINITY_DN111311_c0_g1_i1	HOL01	HOL03	69.4225091000936	0	26.0334409125351	8.69890535679375	1.33612346221833	6.51055505181476	7.487362156394139e-11	1.7115607006984101e-9	45	43	99	0	0	0	0	0
TRINITY_DN12968_c0_g1_i1	HOL01	HOL03	104.786111909274	0	39.2947919659776	9.29366788964752	1.42852472035366	6.50578023413322	7.72911519736542e-11	1.7655062801498802e-9	40	88	156	0	0	0	0	0
TRINITY_DN11158_c0_g1_i1	HOL01	HOL03	28.0738564837024	0	10.5276961813884	7.3951969177597	1.1374926281821	6.50131414880325	7.96213611257549e-11	1.8153492544276601e-9	19	38	24	0	0	0	0	0
TRINITY_DN118475_c0_g1_i2	HOL01	HOL03	96.9878033065344	0	36.3704262399504	9.18181086100296	1.4130992523114	6.49764044951852	8.158951154736439e-11	1.8581480468127102e-9	53	57	149	0	0	0	0	0
TRINITY_DN13052_c0_g2_i1	HOL01	HOL03	169.45941991196	0	63.5472824669852	9.9873709506396	1.54285253952447	6.47331530057813	9.587559278761979e-11	2.1629649770626403e-9	72	86	288	0	0	0	0	0
TRINITY_DN112120_c0_g1_i1	HOL01	HOL03	75.0225002888175	0	28.1334376083066	8.81101427516494	1.36185806952892	6.46984768259496	9.81017555375091e-11	2.20874966905344e-9	42	50	110	0	0	0	0	0
TRINITY_DN112388_c0_g1_i1	HOL01	HOL03	53.0930867156439	0	19.9099075183665	8.31154429937923	1.28579484405461	6.46412943543133	1.01883638061891e-10	2.28423227905223e-9	46	30	68	0	0	0	0	0
TRINITY_DN11893_c0_g1_i1	HOL01	HOL03	152.415026694044	0	57.1556350102663	9.83456584220795	1.52165379932782	6.46307711159547	1.0259497691423501e-10	2.2989305306133103e-9	42	141	231	0	0	0	0	0
TRINITY_DN131897_c0_g1_i1	HOL01	HOL03	157.248898686513	0	58.9683370074423	9.87942051074203	1.53061527785271	6.45454194381349	1.08546712228676e-10	2.4216668722743503e-9	95	60	258	0	0	0	0	0
TRINITY_DN12626_c0_g2_i1	HOL01	HOL03	534.959603701547	0	200.60985138808	11.6462578483964	1.80961041130585	6.43578185427892	1.2283935131266701e-10	2.71973515701767e-9	87	275	1026	0	0	0	0	0
TRINITY_DN110242_c0_g1_i1	HOL01	HOL03	112.034884085362	0	42.0130815320106	9.39007122698792	1.46257345213934	6.42023907466174	1.36060493411039e-10	2.99621639390383e-9	53	66	179	0	0	0	0	0
TRINITY_DN10219_c0_g2_i1	HOL01	HOL03	682.396161478017	0	255.898560554256	11.9976312049053	1.86918649192033	6.41863787094854	1.37499048635834e-10	3.0268071205810503e-9	926	1124	39	0	0	0	0	0
TRINITY_DN111280_c0_g1_i2	HOL01	HOL03	109.871806124478	0	41.2019272966792	9.3622120133171	1.46486315896572	6.39118538548502	1.6460466983736e-10	3.58357352105409e-9	35	105	160	0	0	0	0	0
TRINITY_DN12059_c0_g1_i2	HOL01	HOL03	43.6098256121442	0	16.3536846045541	8.02724003435242	1.25824383578652	6.37971735369928	1.77415118641755e-10	3.837917518838221e-9	30	32	57	0	0	0	0	0
TRINITY_DN10877_c0_g1_i1	HOL01	HOL03	110.193935576716	0	41.3227258412683	9.3662030141063	1.4737017434385	6.35556214533118	2.07665770864457e-10	4.446776693627831e-9	46	72	176	0	0	0	0	0
TRINITY_DN10418_c0_g1_i3	HOL01	HOL03	0	110.190003069464	68.8687519184152	-22.4430531805572	3.53429415689365	-6.35008071888471	2.1520197820755002e-10	4.59850672861149e-9	0	0	0	0	249	0	263	0
TRINITY_DN130614_c0_g1_i1	HOL01	HOL03	66.1594262256426	0	24.809784834616	8.62945876757247	1.3664313533057	6.31532549856667	2.69593435867394e-10	5.6736869328561205e-9	38	43	97	0	0	0	0	0
TRINITY_DN11961_c0_g1_i1	HOL01	HOL03	89.9829479598031	0	33.7436054849262	9.07358773941871	1.44474025177531	6.28042842183499	3.37641304182126e-10	6.99051004329489e-9	54	45	140	0	0	0	0	0
TRINITY_DN104851_c0_g1_i4	HOL01	HOL03	83.6665755933458	0	31.3749658475047	8.96864341808559	1.4325427058793	6.26064645841088	3.83384812898235e-10	7.85791361411328e-9	36	61	128	0	0	0	0	0
TRINITY_DN12159_c0_g1_i1	HOL01	HOL03	129.358997723473	0	48.5096241463024	9.59762670274197	1.53511517974826	6.25205641202498	4.05083011544438e-10	8.26668905271383e-9	65	58	217	0	0	0	0	0
TRINITY_DN130065_c0_g1_i1	HOL01	HOL03	96.7208863768275	0	36.2703323913103	9.17973257923622	1.47058027932936	6.24225192481335	4.31315518023737e-10	8.787390282902641e-9	104	167	23	0	0	0	0	0
TRINITY_DN11961_c0_g1_i3	HOL01	HOL03	76.1830306487851	0	28.5686364932944	8.83318837330354	1.41804920555323	6.22911274073694	4.69084146114171e-10	9.525191263968321e-9	52	37	114	0	0	0	0	0
TRINITY_DN13268_c3_g1_i1	HOL01	HOL03	98.408662227903	0	36.9032483354636	9.20290168006134	1.47776804724734	6.2275684585302296	4.7372976285354e-10	9.60360902107757e-9	43	61	158	0	0	0	0	0
TRINITY_DN125619_c0_g2_i1	HOL01	HOL03	73.5302917162388	0	27.5738593935896	8.78206548023538	1.41156644964571	6.22150341022884	4.92413454561847e-10	9.95601500555195e-9	38	47	112	0	0	0	0	0
TRINITY_DN108946_c0_g1_i1	HOL01	HOL03	97.1523669684036	0	36.4321376131514	9.18438165579116	1.48502574424912	6.1846615732814	6.22358404280779e-10	1.24518428874766e-8	40	63	156	0	0	0	0	0
TRINITY_DN11408_c3_g1_i1	HOL01	HOL03	0	71.8755629814775	44.9222268634234	-21.8505136763176	3.5345560307535	-6.18196839608722	6.33072018039275e-10	1.26579278854896e-8	0	0	0	0	199	0	130	0
TRINITY_DN13093_c1_g1_i7	HOL01	HOL03	0	64.5410536842717	40.3381585526698	-21.6984676970258	3.5346416617517	-6.13880267746079	8.3145767917278e-10	1.63313856361533e-8	0	0	0	0	213	92	0	0
TRINITY_DN127146_c0_g1_i9	HOL01	HOL03	96.5159766803759	0	36.193491255141	9.17482161569042	1.49669612745892	6.13004967900024	8.78516365746746e-10	1.72060575814396e-8	51	47	157	0	0	0	0	0
TRINITY_DN13405_c0_g1_i2	HOL01	HOL03	2.62598127969329	42.403026870437	27.4866347739081	-4.08907401331961	0.667532092940906	-6.12565906053239	9.03090006450495e-10	1.76591136499128e-8	4	0	3	57	44	34	34	68
TRINITY_DN12011_c1_g1_i2	HOL01	HOL03	0	62.1861937207157	38.8663710754473	-21.6518602330806	3.53467306062974	-6.12556235377059	9.03638735374441e-10	1.76642054388144e-8	0	0	0	292	0	67	0	0
TRINITY_DN1048871_c0_g1_i1	HOL01	HOL03	92.3807986891595	0	34.6427995084348	9.11162953882807	1.4903364208818	6.11380719893896	9.72818286574876e-10	1.89019241009948e-8	43	52	150	0	0	0	0	0
TRINITY_DN10840_c0_g1_i2	HOL01	HOL03	61.9020813354064	0	23.2132805007774	8.53344858437663	1.40000450436003	6.09530080639095	1.0923185255682e-9	2.10370040339153e-8	34	39	93	0	0	0	0	0
TRINITY_DN10334_c0_g1_i17	HOL01	HOL03	0	54.7217784694688	34.201111543418	-21.4746325167381	3.5347916500908	-6.07521875191327	1.2381881379690702e-9	2.36529840649826e-8	0	0	0	0	0	272	0	58
TRINITY_DN107969_c0_g1_i2	HOL01	HOL03	49.5673328752608	0	18.5877498282228	8.21246785781894	1.35306512257495	6.06952889465527	1.2828601024320401e-9	2.44225787617446e-8	28	35	71	0	0	0	0	0
TRINITY_DN12865_c0_g2_i2	HOL01	HOL03	36.5172701974766	0	13.6939763240537	7.77105585160879	1.28052026971823	6.06867070781998	1.28973279484917e-9	2.45391447781606e-8	22	30	48	0	0	0	0	0
TRINITY_DN1259_c0_g1_i1	HOL01	HOL03	174.517007445364	0	65.4438777920114	10.0299506985249	1.65655016985721	6.05472196437576	1.40660399029505e-9	2.65883308415445e-8	38	128	298	0	0	0	0	0
TRINITY_DN12657_c0_g1_i3	HOL01	HOL03	0	92.9297912942252	58.0811195588907	-21.3805023590839	3.53438537884876	-6.04928440657143	1.4549061910117702e-9	2.74167696031849e-8	0	0	0	0	0	140	342	0
TRINITY_DN1009099_c0_g1_i1	HOL01	HOL03	84.093528152294	0	31.5350730571102	8.97597458589392	1.48471584812349	6.04558414139547	1.4886963165122901e-9	2.80104430093649e-8	36	53	135	0	0	0	0	0
TRINITY_DN10063_c0_g1_i6	HOL01	HOL03	82.5495089563224	0	30.9560658586209	8.94918858053443	1.49405334965724	5.98987217062062	2.10006033142908e-9	3.87284756424863e-8	38	47	134	0	0	0	0	0
TRINITY_DN101550_c0_g1_i1	HOL01	HOL03	62.1634032723905	0	23.3112762271465	8.53978509744073	1.42930577740319	5.97477826819963	2.30403341218115e-9	4.22863987209268e-8	26	49	93	0	0	0	0	0
TRINITY_DN101208_c0_g2_i2	HOL01	HOL03	41.42834916805	0	15.5356309380187	7.95352689731871	1.33134931081593	5.97403463741933	2.3145662566706904e-9	4.2466987895303e-8	22	34	57	0	0	0	0	0
TRINITY_DN124281_c0_g1_i1	HOL01	HOL03	76.3042777567336	0	28.6141041587751	8.83554501989834	1.47916056990072	5.97335083133767	2.32429312327446e-9	4.26326855123243e-8	45	36	121	0	0	0	0	0
TRINITY_DN114082_c0_g1_i10	HOL01	HOL03	125.292974147959	0	46.9848653054847	9.55156182026511	1.60074164161824	5.96696029635932	2.41714195359176e-9	4.42694671159617e-8	58	50	219	0	0	0	0	0
TRINITY_DN111629_c0_g1_i1	HOL01	HOL03	28.8058767714322	0	10.8022037892871	7.42796421901134	1.24609872639687	5.96097569290477	2.5073626662473e-9	4.58669928403429e-8	21	22	36	0	0	0	0	0
TRINITY_DN117238_c0_g1_i1	HOL01	HOL03	120.739055598413	0	45.2771458494051	9.49813161875708	1.611736198475	5.89310560111763	3.79004023494039e-9	6.77726897002783e-8	52	50	213	0	0	0	0	0
TRINITY_DN1016_c0_g1_i5	HOL01	HOL03	129.696901185537	0	48.6363379445764	9.60150828468783	1.63899108456405	5.85818213113813	4.679612795620161e-9	8.28096818885263e-8	37	75	229	0	0	0	0	0
TRINITY_DN1276_c1_g1_i6	HOL01	HOL03	0	87.8353147410027	54.8970717131267	-20.6435483606086	3.53441910341913	-5.84071887248415	5.197604950430591e-9	9.16055443263029e-8	0	0	0	282	0	0	0	271
TRINITY_DN130606_c0_g1_i2	HOL01	HOL03	33.7430020881286	0	12.6536257830482	7.65745951177623	1.31827832083223	5.80868196857102	6.296656807681321e-9	1.1018340074521e-7	17	32	44	0	0	0	0	0
TRINITY_DN12320_c0_g1_i3	HOL01	HOL03	51.2430799998193	0	19.2161549999323	8.26057618172886	1.42410135557923	5.80055355566248	6.60963593259683e-9	1.15429340404413e-7	43	22	72	0	0	0	0	0
TRINITY_DN113646_c0_g1_i1	HOL01	HOL03	73.337412888227007	0	27.5015298330851	8.7783637604139	1.52168691152706	5.76883700182749	7.98204608032912e-9	1.38214835788356e-7	33	40	121	0	0	0	0	0
TRINITY_DN114215_c0_g1_i1	HOL01	HOL03	68.7316837152885	0	25.7743813932332	8.6846839458922	1.50591004207484	5.76706689194159	8.066304246592581e-9	1.39516091772728e-7	33	37	112	0	0	0	0	0
TRINITY_DN12296_c0_g1_i4	HOL01	HOL03	158.728222718604	0	59.5230835194764	9.89300345530367	1.71609789538027	5.76482465361424	8.17427825467759e-9	1.41263979891767e-7	73	43	293	0	0	0	0	0
TRINITY_DN102995_c0_g1_i2	HOL01	HOL03	44.5946737673859	0	16.7230026627697	8.0598200079929	1.39911219616161	5.76066739329738	8.378199342133711e-9	1.44584120083701e-7	24	30	66	0	0	0	0	0
TRINITY_DN124094_c0_g1_i1	HOL01	HOL03	120.371696425601	0	45.1393861596002	9.49383612182652	1.65012995740723	5.75338692519936	8.7472964507883e-9	1.50529669231641e-7	32	73	212	0	0	0	0	0
TRINITY_DN12046_c0_g1_i3	HOL01	HOL03	62.7400530052596	0	23.5275198769723	8.55407902787784	1.4884118319039	5.74711840132035	9.077716604771271e-9	1.55821841512497e-7	17	84	76	0	0	0	0	0
TRINITY_DN104702_c0_g1_i2	HOL01	HOL03	45.5456192292506	0	17.079607210969	8.09023435875151	1.41046854199958	5.735848845861	9.702516487110121e-9	1.6561863124821e-7	27	27	68	0	0	0	0	0
TRINITY_DN102183_c0_g1_i2	HOL01	HOL03	87.4335482051895	0	32.7875805769461	9.03229007063913	1.58137692565098	5.71166173233556	1.1187830127227e-8	1.89861506117536e-7	30	52	149	0	0	0	0	0
TRINITY_DN10446_c0_g1_i3	HOL01	HOL03	0	267.471439872263	167.169649920164	-10.4264999931918	1.83121393036112	-5.69376402195441	1.24268809072111e-8	2.10016001384406e-7	0	0	0	593	31	15	494	384
TRINITY_DN10967_c0_g1_i1	HOL01	HOL03	52.5501189226169	0	19.7062945959813	8.29742735000112	1.45888723732411	5.6875042413972	1.28909402521981e-8	2.1755858751251e-7	19	47	77	0	0	0	0	0
TRINITY_DN102677_c0_g1_i1	HOL01	HOL03	61.5783991735846	0	23.0918996900942	8.52871646684865	1.50002801468084	5.68570478909574	1.30274267370301e-8	2.19680496611802e-7	69	104	14	0	0	0	0	0
TRINITY_DN118152_c0_g1_i1	HOL01	HOL03	58.1068671419318	0	21.7900751782244	8.44214945080006	1.49130794003972	5.66090290552278	1.50578610262531e-8	2.52115261014305e-7	31	30	93	0	0	0	0	0
TRINITY_DN1071_c0_g1_i2	HOL01	HOL03	49.6639439813523	0	18.6239789930071	8.21712479639981	1.45170616320679	5.66032231911747	1.5108894956188e-8	2.52900609754357e-7	15	73	54	0	0	0	0	0
TRINITY_DN1013161_c0_g1_i3	HOL01	HOL03	47.9094936807181	0	17.9660601302693	8.16423402228231	1.45656936666123	5.60511171602934	2.08120682761466e-8	3.42836713848231e-7	16	50	66	0	0	0	0	0
TRINITY_DN101080_c0_g1_i1	HOL01	HOL03	57.4088231320909	0	21.5283086745341	8.42472265428302	1.50680562065279	5.59111443361434	2.25616820451632e-8	3.6967005272341e-7	29	30	93	0	0	0	0	0
TRINITY_DN11052_c0_g1_i1	HOL01	HOL03	27.1836449525796	0	10.1938668572173	7.34447386347995	1.316064021585	5.58063570086406	2.39641100127945e-8	3.91496872457022e-7	26	15	33	0	0	0	0	0
TRINITY_DN11307_c0_g3_i3	HOL01	HOL03	63.3492686717513	0	23.7559757519067	8.5674069844329	1.53962268771406	5.56461466357923	2.62732325071502e-8	4.27170128207415e-7	18	58	96	0	0	0	0	0
TRINITY_DN1012397_c0_g1_i1	HOL01	HOL03	60.6360165619984	0	22.7385062107494	8.50393780246738	1.53884974996675	5.52616511303401	3.27306117125476e-8	5.26569187328205e-7	21	43	98	0	0	0	0	0
TRINITY_DN10387_c1_g1_i1	HOL01	HOL03	43.8005092046482	0	16.4251909517431	8.03393787865842	1.46226390370335	5.49417780081388	3.92534865234424e-8	6.25106926146518e-7	22	27	68	0	0	0	0	0
TRINITY_DN104486_c0_g1_i10	HOL01	HOL03	151.668220968365	0	56.875582863137	9.82738211291191	1.79399475822703	5.47793245651627	4.30324322533822e-8	6.82978211694029e-7	37	57	296	0	0	0	0	0
TRINITY_DN1003214_c0_g1_i1	HOL01	HOL03	28.2906600068412	0	10.6089975025655	7.40232479473709	1.35333550554524	5.4696893448863	4.50825069134775e-8	7.13666568744282e-7	16	22	39	0	0	0	0	0
TRINITY_DN103071_c0_g1_i1	HOL01	HOL03	58.3330109411025	0	21.8748791029134	8.44794773699459	1.54454138092231	5.46955092388005	4.51177280662139e-8	7.14039621420941e-7	22	37	96	0	0	0	0	0
TRINITY_DN107852_c0_g1_i1	HOL01	HOL03	43.6694925827912	0	16.3760597185467	8.02975315115428	1.47945454937273	5.42750918205552	5.71459279314419e-8	8.96295694537615e-7	19	30	68	0	0	0	0	0
TRINITY_DN1024300_c0_g1_i1	HOL01	HOL03	32.9400613870655	0	12.3525230201496	7.62227342353394	1.40691458278073	5.4177229497961	6.03628549977518e-8	9.44092311903822e-7	17	24	48	0	0	0	0	0
TRINITY_DN11307_c0_g3_i1	HOL01	HOL03	38.2698809159681	0	14.351205343488	7.83940132664065	1.45505536441843	5.38769968369827	7.13651677725484e-8	1.10572692798423e-6	15	33	56	0	0	0	0	0
TRINITY_DN10355_c0_g1_i3	HOL01	HOL03	41.95106662653	0	15.7316499849488	7.97214654136558	1.48081210937498	5.38363138097949	7.299792117798e-8	1.12955380760544e-6	15	37	62	0	0	0	0	0
TRINITY_DN1016495_c0_g1_i1	HOL01	HOL03	37.9557549800078	0	14.2334081175029	7.82718648573295	1.46472748720111	5.34378343693788	9.10263132336053e-8	1.39343953713902e-6	17	27	58	0	0	0	0	0
TRINITY_DN1012676_c0_g1_i1	HOL01	HOL03	34.9462112797988	0	13.1048292299245	7.70782637682232	1.4597108862697	5.28037877179894	1.28917098795739e-7	1.94289009188766e-6	16	25	53	0	0	0	0	0
TRINITY_DN11878_c0_g1_i3	HOL01	HOL03	3.09688811478041	186.52493752662	117.73941899718	-5.94965405373426	1.14525454098123	-5.19504952028982	2.04665353407864e-7	3.03373180397434e-6	3	0	5	94	457	197	112	64
TRINITY_DN113453_c0_g1_i1	HOL01	HOL03	58.1143678358209	0	21.7928879384328	8.44258479601904	1.62845829522964	5.18440344511771	2.16707376822085e-7	3.20370270903749e-6	19	33	101	0	0	0	0	0
TRINITY_DN12159_c0_g1_i2	HOL01	HOL03	69.6296780091536	0	26.1111292534326	8.7041176925293	1.68466522561504	5.16667499286193	2.38295095737098e-7	3.50592518014933e-6	12	72	106	0	0	0	0	0
TRINITY_DN11732_c0_g1_i5	HOL01	HOL03	17.7440560563655	0	6.65402102113706	6.72842851566208	1.30555366545981	5.15369738806745	2.55399969532804e-7	3.74499002716327e-6	11	16	22	0	0	0	0	0
TRINITY_DN108145_c0_g1_i1	HOL01	HOL03	48.6849041068803	0	18.2568390400801	8.18677701165929	1.59039188915914	5.14764761280801	2.63773416785472e-7	3.86407241332578e-6	21	24	83	0	0	0	0	0
TRINITY_DN122057_c0_g1_i1	HOL01	HOL03	47.7776308523013	0	17.916611569613	8.15964623683545	1.58633004047566	5.14372547240469	2.69343043666828e-7	3.9418927100241e-6	19	26	81	0	0	0	0	0
TRINITY_DN11382_c0_g1_i3	HOL01	HOL03	44.6634725297233	0	16.7488021986462	8.06229075964601	1.57650351394985	5.11403285073964	3.15352477384434e-7	4.59221269836048e-6	18	25	75	0	0	0	0	0
TRINITY_DN1015921_c0_g1_i1	HOL01	HOL03	26.0485968010286	0	9.76822380038574	7.28285236001326	1.42542950653684	5.10923362159617	3.23468185525868e-7	4.70480328819356e-6	16	16	38	0	0	0	0	0
TRINITY_DN1005031_c0_g1_i1	HOL01	HOL03	48.7895187292493	0	18.2960695234685	8.18988629446762	1.60584168024919	5.10005836515386	3.3954876150419e-7	4.92933075261403e-6	21	23	84	0	0	0	0	0
TRINITY_DN102995_c0_g1_i1	HOL01	HOL03	19.0612937309483	0	7.14798514910559	6.83130490912824	1.33964968010803	5.09932186792098	3.40872487293028e-7	4.94620350285002e-6	13	14	25	0	0	0	0	0
TRINITY_DN13052_c0_g1_i1	HOL01	HOL03	136.628567298915	0	51.2357127370933	9.67676511399485	1.91575693668131	5.05114449996877	4.3917067316645e-7	6.30682441401693e-6	16	68	269	0	0	0	0	0
TRINITY_DN104271_c0_g1_i7	HOL01	HOL03	29.1800253314044	0	10.9425094992766	7.44711895275295	1.48369893630667	5.01929250639678	5.18621294641536e-7	7.38375467664988e-6	15	18	45	0	0	0	0	0
TRINITY_DN11052_c0_g1_i2	HOL01	HOL03	28.2815282151508	0	10.6055730806816	7.40258882149399	1.47513843839711	5.01823329174288	5.21488269903962e-7	7.42112331687025e-6	11	25	41	0	0	0	0	0
TRINITY_DN101250_c0_g1_i4	HOL01	HOL03	24.2952747758073	0	9.11072804092773	7.18429401355269	1.43633016567863	5.00184023508152	5.67856416598201e-7	8.05477833990636e-6	9	29	30	0	0	0	0	0
TRINITY_DN12670_c0_g1_i1	HOL01	HOL03	50.2664438451966	0	18.8499164419487	8.23329928924167	1.64680839533054	4.99954901407285	5.74645635914275e-7	8.14730747350526e-6	51	11	71	0	0	0	0	0
TRINITY_DN111145_c0_g1_i1	HOL01	HOL03	22.916812617288	0	8.593804731483	7.09881969458225	1.41994601301762	4.99935886963484	5.75212564512363e-7	8.15345843121723e-6	10	22	31	0	0	0	0	0
TRINITY_DN103864_c0_g1_i2	HOL01	HOL03	60.1838025481687	0	22.5689259555633	8.49321387788041	1.7111869632957	4.96334653083303	6.92887952244142e-7	9.74033837042976e-6	48	12	97	0	0	0	0	0
TRINITY_DN119705_c0_g1_i1	HOL01	HOL03	33.8466969194263	0	12.6925113447848	7.66169953952716	1.55235318213902	4.93553891452068	7.99297407296388e-7	1.11695613739048e-5	14	21	55	0	0	0	0	0
TRINITY_DN13440_c0_g1_i1	HOL01	HOL03	313.76596051139	0	117.662235191771	10.8767543051758	2.21269794069676	4.91560737013693	8.85076254303563e-7	1.23401061828401e-5	295	685	4	0	0	0	0	0
TRINITY_DN1070_c0_g1_i1	HOL01	HOL03	24.2456593879221	0	9.09212227047078	7.18567511420005	1.4639082337393	4.90855570628595	9.17495692988668e-7	1.27775718662343e-5	28	38	7	0	0	0	0	0
TRINITY_DN11900_c0_g1_i2	HOL01	HOL03	79.7731191959784	0	29.9149196984919	8.89998263034836	1.81563987486746	4.90184356134943	9.49414306452267e-7	1.32040791500988e-5	29	20	155	0	0	0	0	0
TRINITY_DN11732_c0_g1_i3	HOL01	HOL03	18.4505941356787	0	6.9189728008795	6.78417082366144	1.38532051829648	4.89718497204091	9.72193160741695e-7	1.35116764080124e-5	13	12	25	0	0	0	0	0
TRINITY_DN107794_c0_g1_i1	HOL01	HOL03	34.6229535521482	0	12.9836075820556	7.69455044080753	1.57831037015162	4.87518208479384	1.08708136598717e-6	1.50333782673751e-5	13	22	57	0	0	0	0	0
