gene_id	sampleB	baseMeanA	baseMeanB	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DE_02	DE_03	DE_05	DE_11	DE_12	DE_13	DE_14	DE_15
TRINITY_DN131992_c0_g1_i1	HOL01	HOL03	61.472013749879	0	23.0520051562046	8.52372734999116	1.75411465739893	4.85927605361356	1.17815764013052e-6	1.62269495295226e-5	18	25	116	0	0	0	0	0
TRINITY_DN110829_c0_g1_i2	HOL01	HOL03	57.5379265872934	0	21.576722470235	8.42822807005528	1.74798352039271	4.82168622972015	1.42349736182656e-6	1.94834045749733e-5	17	24	108	0	0	0	0	0
TRINITY_DN107960_c0_g1_i1	HOL01	HOL03	21.3030748679076	0	7.98865307546535	6.99216573244292	1.47164084824171	4.75127184788125	2.02141151914122e-6	2.72650228747576e-5	15	11	31	0	0	0	0	0
TRINITY_DN110829_c0_g1_i1	HOL01	HOL03	33.4452265688947	0	12.5419599633355	7.6444456813916	1.61617028728002	4.72997538783924	2.2454705793062702e-06	3.01808389864063e-5	14	17	57	0	0	0	0	0
TRINITY_DN103105_c0_g1_i1	HOL01	HOL03	17.9705555089012	0	6.73895831583793	6.74687910217709	1.43450315454665	4.70328634746664	2.5600697410439e-6	3.42440071060202e-5	9	15	25	0	0	0	0	0
TRINITY_DN11241_c0_g1_i184	HOL01	HOL03	8.81190116200007	50.7441362577753	35.0195480968596	-2.52540412097946	0.541626581751179	-4.66262957924694	3.12194388595564e-6	4.13713277709929e-5	15	5	5	61	51	76	49	39
TRINITY_DN103814_c0_g1_i4	HOL01	HOL03	39.7080836296461	0	14.8905313611173	7.8926105607875	1.6971722251623	4.65044763505527	3.31215337984834e-6	4.37405588509698e-5	12	21	71	0	0	0	0	0
TRINITY_DN1035515_c0_g1_i1	HOL01	HOL03	15.0046840159778	0	5.62675650599167	6.48577812038257	1.39737079094898	4.64141526529115	3.46030917995349e-6	4.55792133501378e-5	9	12	20	0	0	0	0	0
TRINITY_DN10472_c0_g1_i2	HOL01	HOL03	7.48461190465554	135.639611934496	87.5814869233059	-4.2098073085262	0.910060532314788	-4.62585417018176	3.73057723936652e-6	4.89602299518662e-5	5	0	14	136	160	223	98	122
TRINITY_DN119058_c0_g1_i1	HOL01	HOL03	32.6076718677245	0	12.2278769503967	7.60826550066209	1.6492310804961	4.61321981536601	3.96478606805173e-6	5.18784042902719e-5	9	24	54	0	0	0	0	0
TRINITY_DN111318_c0_g1_i2	HOL01	HOL03	0	17.3426344103886	10.8391465064929	-6.47430968338053	1.40766457414367	-4.59932700041065	4.23858013251389e-6	5.52955993735516e-5	0	0	0	20	30	10	7	27
TRINITY_DN12508_c0_g1_i1	HOL01	HOL03	1.10800842984475	28.0142921295211	17.9244357421425	-4.71392777766692	1.03355629831059	-4.56088147822436	5.09393286774992e-6	6.60604592034216e-5	2	0	1	17	39	49	15	33
TRINITY_DN1175_c0_g2_i3	HOL01	HOL03	37.4732438525749	0	14.0524664447156	7.8121765772971	1.71406630540729	4.55768633491736	5.17201995383599e-6	6.70022115525173e-5	56	52	5	0	0	0	0	0
TRINITY_DN114112_c0_g1_i3	HOL01	HOL03	29.2230598164719	0	10.9586474311769	7.44955085820731	1.63959827356012	4.54352201898324	5.5322023643069e-6	7.14567390774897e-5	11	16	50	0	0	0	0	0
TRINITY_DN12968_c0_g1_i4	HOL01	HOL03	20.2921803665428	0	7.60956763745354	6.92319481801242	1.52981007307112	4.52552571059621	6.02455562653779e-6	7.76198425549074e-5	25	7	23	0	0	0	0	0
TRINITY_DN110038_c2_g1_i2	HOL01	HOL03	21.6602352889353	0	8.12258823335075	7.01677186577897	1.55671313898742	4.50742766284037	6.56182907021684e-6	8.4258506461684e-5	9	15	34	0	0	0	0	0
TRINITY_DN135094_c0_g1_i10	HOL01	HOL03	0	14.6775114348238	9.17344464676485	-6.23073299873832	1.3849494240082	-4.4988884725522	6.83096798950345e-6	8.76226113779209e-5	0	0	0	11	18	27	15	7
TRINITY_DN13405_c0_g1_i1	HOL01	HOL03	2.62598127969329	50.9318286621282	32.8171358937151	-4.31798904662122	0.962880364173448	-4.48445020511748	7.31021740883805e-6	9.35350562066928e-5	4	0	3	57	56	113	15	41
TRINITY_DN103864_c0_g1_i3	HOL01	HOL03	43.6769932766802	0	16.3788724787551	8.03065245978005	1.79436852819321	4.47547554117341	7.62414269693126e-6	9.74296733504589e-5	7	33	76	0	0	0	0	0
TRINITY_DN116916_c0_g1_i1	HOL01	HOL03	23.9284184253827	0	8.97315690951852	7.16043275640888	1.60595609735076	4.45867279200282	8.24687010899712e-6	1.0514630665712e-4	14	10	39	0	0	0	0	0
TRINITY_DN12031_c0_g2_i1	HOL01	HOL03	0.349022004920473	23.2009333906573	14.631466621006	-5.94205062916749	1.33316359145325	-4.45710538996208	8.30737674597297e-6	1.0589571818321e-4	1	0	0	34	17	43	8	31
TRINITY_DN114082_c0_g2_i1	HOL01	HOL03	33.8023869899224	0	12.6758951212209	7.66022995892951	1.74188274827489	4.39767255661495	1.09417886219881e-5	1.3747473263922e-4	8	21	60	0	0	0	0	0
TRINITY_DN12170_c0_g1_i3	HOL01	HOL03	32.3985162074982	0	12.1494435778118	7.59862752359649	1.73123241285606	4.3891435183222	1.1379795317813e-5	1.427437347574e-4	18	9	57	0	0	0	0	0
TRINITY_DN11340_c0_g1_i1	HOL01	HOL03	32.4766552458674	0	12.1787457172003	7.6028327684975	1.75288109383123	4.3373351422715	1.44220632244887e-5	1.789989585336e-4	6	27	54	0	0	0	0	0
TRINITY_DN12866_c0_g1_i2	HOL01	HOL03	19.6889814651623	0	7.38336804943585	6.87852333965092	1.60154165441893	4.29493876770041	1.74741559923009e-5	2.1565657102262e-4	13	8	31	0	0	0	0	0
TRINITY_DN113516_c0_g1_i23	HOL01	HOL03	77.0581624039125	0	28.8968109014672	8.85023382165566	2.08444988813439	4.24583669390909	2.17779210210745e-5	2.661441802342e-4	6	28	162	0	0	0	0	0
TRINITY_DN1010265_c0_g1_i1	HOL01	HOL03	31.9623582723479	0	11.9858843521304	7.58048069912135	1.8154378477905	4.17556608084781	2.97245948853756e-5	3.5924597681254e-4	4	37	47	0	0	0	0	0
TRINITY_DN12398_c0_g1_i1	HOL01	HOL03	2.04982210001899	30.3131463353683	19.7143997471123	-4.00453275546927	0.976191169614044	-4.10220137214777	4.09237860832866e-5	4.8852570280989e-4	0	0	5	26	42	40	20	37
TRINITY_DN12460_c0_g1_i1	HOL01	HOL03	31.5254277151496	0	11.8220353931811	7.55977468083384	1.8496630376695	4.08710912575669	4.36781702256495e-5	5.1918039242025e-4	5	21	57	0	0	0	0	0
TRINITY_DN12272_c0_g1_i2	HOL01	HOL03	0	9.92039163937575	6.20024477460984	-5.65704308271065	1.38851098298407	-4.07417957224437	4.6176842386365103e-05	5.4792405483553e-4	0	0	0	6	18	12	7	9
TRINITY_DN115668_c0_g1_i1	HOL01	HOL03	18.1097105468655	0	6.79114145507454	6.75897056193526	1.66434832797807	4.06103124467124	4.88564318323629e-5	5.7792847718595e-4	5	16	28	0	0	0	0	0
TRINITY_DN11370_c0_g2_i1	HOL01	HOL03	0	9.05798832268886	5.66124270168054	-5.52664028066478	1.37295507005613	-4.02536135464276	5.68878902319116e-5	6.6892952385366e-4	0	0	0	6	15	13	6	8
TRINITY_DN10940_c0_g1_i2	HOL01	HOL03	0.409964420003798	13.0731345087641	8.32444572547899	-5.12030864235165	1.27446926438415	-4.01760072639013	5.87937065154981e-5	6.9080913737225e-4	0	0	1	13	11	21	7	23
TRINITY_DN1034623_c0_g1_i1	HOL01	HOL03	21.9480328099193	0	8.23051230371973	7.03588681908489	1.75843014101435	4.00123192555505	6.30135570909224e-5	7.384084827967e-4	13	6	38	0	0	0	0	0
TRINITY_DN10098_c0_g1_i5	HOL01	HOL03	4.20489654462516	30.4111392337504	20.5837982253284	-2.90866907431846	0.72987349460346	-3.98516879407813	6.74321739469942e-5	7.8837734208295e-4	5	0	6	29	42	35	20	40
TRINITY_DN10087_c0_g1_i1	HOL01	HOL03	0.758986424924272	20.6737888035247	13.2057379115495	-4.84915432304849	1.21745995635824	-3.98300929547914	6.8048092910157e-5	7.9512308143333e-4	1	0	1	15	39	25	12	17
TRINITY_DN11833_c0_g1_i7	HOL01	HOL03	4.38772378987513	57.4946353269569	37.5795435005513	-3.76268472477588	0.947361737839111	-3.97175078376966	7.13463383495765e-5	8.3144202516836e-4	2	0	9	37	85	86	39	63
TRINITY_DN13368_c0_g1_i1	HOL01	HOL03	3.91681695478801	41.3603573921956	27.3190297281677	-3.45707307719023	0.875800118529788	-3.94733113646256	7.9027219739279e-5	9.1711395394723e-4	3	0	7	31	43	88	28	38
TRINITY_DN1189_c0_g1_i1	HOL01	HOL03	108.555348537431	0	40.7082557015367	9.34494759619243	2.37408158146007	3.93623693017543	8.27692593485653e-5	9.5854312579795e-4	2	31	240	0	0	0	0	0
TRINITY_DN0_c0_g1_i70	HOL01	HOL03	0	47.1950813088256	29.496925818016	-7.92437759736351	2.01458656929618	-3.9335006587142902	8.37176094334316e-5	9.6897636628005e-4	0	0	0	53	0	93	62	67
TRINITY_DN11604_c1_g1_i1	HOL01	HOL03	3.38496770461756	21.8656113057598	14.9353699553314	-2.76059190824714	0.701879536896115	-3.93314203239941	8.38426622950593e-5	9.7024046471141e-4	5	0	4	26	13	30	16	42
TRINITY_DN1027218_c0_g1_i3	HOL01	HOL03	22.8285484116452	0	8.56070565436697	7.09323189341768	1.8068329970108301	3.92578168826477	8.64485358474615e-5	9.9907501445444e-4	5	14	41	0	0	0	0	0
TRINITY_DN10472_c0_g1_i3	HOL01	HOL03	0	32.3876302787032	20.2422689241895	-7.37772765662677	1.88002114723382	-3.92427907924442	8.69898456419206e-5	0.00100495170913841	0	0	0	11	94	39	2	13
TRINITY_DN11833_c0_g1_i2	HOL01	HOL03	1.57891526493187	24.2605519001499	15.7549381619431	-4.04143438117592	1.03918215850034	-3.88905289425694	1.0063618489964e-4	0.00115562785295346	1	0	3	22	31	48	7	26
TRINITY_DN11124_c0_g1_i1	HOL01	HOL03	6.1328338144775	86.8594955032078	56.5869973699339	-3.8467267717252702	0.989384631604291	-3.88799931679531	1.0107391114359e-4	0.00116000206414205	7	0	9	54	152	137	35	85
TRINITY_DN13433_c0_g1_i3	HOL01	HOL03	46.0482335222071	0	17.2680875708277	8.1069480753931	2.0988223089378	3.86261764079303	1.1217851476646e-4	0.00128096781922422	4	16	97	0	0	0	0	0
TRINITY_DN11425_c0_g1_i15	HOL01	HOL03	0	58.1164967913737	36.3228104946085	-8.2242151060814	2.13670274748325	-3.8490216366167	1.1859053331254e-4	0.00135217045269431	0	0	0	29	0	116	123	59
TRINITY_DN11158_c0_g1_i2	HOL01	HOL03	17.6649236424131	0	6.62434636590493	6.72203420557904	1.7616475649968	3.8157656157469	1.3576132735387e-4	0.00154049753615125	11	5	30	0	0	0	0	0
TRINITY_DN10383_c1_g1_i6	HOL01	HOL03	0	32.506115822404	20.3163223890025	-7.38673721473492	1.97042777854089	-3.74879876094968	1.7768358442124e-4	0.00199916059364528	0	0	0	31	0	61	48	49
TRINITY_DN13433_c0_g1_i6	HOL01	HOL03	38.4599267862539	0	14.4224725448452	7.8472928224981	2.10309869687697	3.73130031136962	1.9049397538801e-4	0.00213701380959458	2	27	72	0	0	0	0	0
TRINITY_DN105688_c0_g1_i1	HOL01	HOL03	0.409964420003798	25.0008345731679	15.7792582657313	-6.04253141027939	1.62627095904211	-3.71557481038614	2.0274226734781e-4	0.00226860265288205	0	0	1	9	49	52	3	19
TRINITY_DN132981_c0_g1_i1	HOL01	HOL03	19.0603739398769	0	7.14764022745382	6.8321928995209	1.88574139459673	3.62308051310609	2.9111515717432e-4	0.00321228167758841	10	4	35	0	0	0	0	0
TRINITY_DN12869_c0_g2_i2	HOL01	HOL03	10.7033848496026	235.336536545667	151.099104659643	-4.47062874125628	1.2377576821494	-3.6118771919015	3.0398852643549e-4	0.00334709724928426	6	0	21	132	542	312	89	118
TRINITY_DN12869_c0_g1_i1	HOL01	HOL03	1.86699485476902	36.1073561809097	23.2672206836069	-4.30360831289963	1.19341410052392	-3.60613161098926	3.1079555100479e-4	0.0034195883335501	3	0	2	25	95	26	9	26
TRINITY_DN114508_c0_g1_i1	HOL01	HOL03	0	10.4431331449226	6.52695821557663	-5.74690809079783	1.61275829582704	-3.56340321154618	3.6607771158156e-4	0.00400410977407992	0	0	0	7	14	24	1	12
TRINITY_DN1001876_c0_g1_i2	HOL01	HOL03	11.2706943064397	0	4.2265103649149	6.07456610518489	1.71479702444267	3.54244031135942	3.9644313069512e-4	0.00432081400387397	3	12	16	0	0	0	0	0
TRINITY_DN13157_c0_g1_i1	HOL01	HOL03	0.409964420003798	10.905986222756	6.96997804672395	-4.84871930348543	1.37438581458035	-3.52791716274075	4.1884320888087e-4	0.00455684452240609	0	0	1	4	11	23	8	15
TRINITY_DN11761_c0_g1_i1	HOL01	HOL03	0	51.7539755982648	32.3462347489155	-8.05772200808567	2.29554811554799	-3.51015165115027	4.4785119188809e-4	0.00485605443692753	0	0	0	0	19	25	32	256
TRINITY_DN10684_c0_g1_i1	HOL01	HOL03	16.5157203096437	230.995101063123	150.565333280568	-3.80031490343651	1.0878851140955	-3.4933053630357	4.7708062450269e-4	0.00515292494691621	19	27	4	78	600	52	55	418
TRINITY_DN12465_c0_g1_i25	HOL01	HOL03	2.04982210001899	46.9967105036472	30.1416273522866	-4.58953551124976	1.32717773447195	-3.45811671793591	5.4396566534923e-4	0.00584136171012978	0	0	5	74	28	45	7	130
TRINITY_DN10456_c1_g1_i1	HOL01	HOL03	4.96388296954943	38.3142581849632	25.807867479183	-2.98168968453769	0.865995569533539	-3.44307729673923	5.7513490471483e-4	0.00616742336207685	6	0	7	24	58	58	23	44
TRINITY_DN10306_c0_g1_i6	HOL01	HOL03	0	20.0030730295149	12.5019206434468	-6.685828853451	1.94979438088552	-3.42899175369177	6.0582793442902e-4	0.00648747364917417	0	0	0	31	16	0	23	44
TRINITY_DN11532_c0_g1_i3	HOL01	HOL03	38.520739105213	167.674205030455	119.241655308489	-2.11977377985834	0.618838668911986	-3.42540614597538	6.138809879424e-4	0.00656796908213681	75	27	10	229	109	146	179	292
TRINITY_DN11604_c1_g1_i2	HOL01	HOL03	0.819928840007597	15.9057220354617	10.2485495871664	-4.44322204211686	1.30659760923694	-3.40060475444441	6.7236968259129e-4	0.00716247328544439	0	0	2	8	10	39	7	29
TRINITY_DN1303_c2_g1_i1	HOL01	HOL03	1.63985768001519	28.1402417740623	18.2025977387947	-4.19381789267695	1.23603777752971	-3.3929528440939	6.9143540082662e-4	0.00735917424615036	0	0	4	12	58	33	14	30
TRINITY_DN1303_c0_g1_i1	HOL01	HOL03	23.2654789688435	2.35136238401742	10.1941561033272	3.26707134529866	0.966497244516331	3.3803214275418	7.2401105054165e-4	0.00769385758704825	4	30	31	3	0	5	2	4
TRINITY_DN101120_c0_g1_i2	HOL01	HOL03	0	32.8752301825371	20.5470188640857	-7.40235441419572	2.22003083519704	-3.33434756708626	8.5499748646621e-4	0.00901078806354371	0	0	0	0	44	65	4	76
TRINITY_DN12579_c0_g1_i6	HOL01	HOL03	1.57891526493187	13.8164378919772	9.22736690683522	-3.23697725433988	0.971962429088543	-3.33035224147023	8.6736184208722e-4	0.00913638042155944	1	0	3	13	20	22	6	14
TRINITY_DN11704_c0_g1_i5	HOL01	HOL03	7.6159105953658	41.5363169165798	28.8161645461245	-2.46341891028888	0.73970660992485	-3.33026483370096	8.6763418735379e-4	0.00913767805051662	6	6	9	102	32	21	17	66
TRINITY_DN11090_c0_g1_i1	HOL01	HOL03	3.21877294494706	40.1954959914753	26.3292248490272	-3.69473772722691	1.11775254267477	-3.30550599185884	9.4805076950897e-4	0.0099316748106067	1	0	7	33	80	48	13	37
TRINITY_DN11097_c0_g3_i2	HOL01	HOL03	1.53524305764619	22.4310165903116	14.5951015155621	-3.93595281805824	1.19284054171458	-3.29964708644187	9.6806482887422e-4	0.0101292153050933	0	1	3	53	3	36	21	15
TRINITY_DN12869_c0_g2_i1	HOL01	HOL03	0	11.2652879924643	7.04080499529019	-5.84581015171559	1.77811591753863	-3.28764288877617	0.00101029904904744	0.0105495058192932	0	0	0	3	33	9	6	3
TRINITY_DN1342_c3_g1_i4	HOL01	HOL03	373.911723141786	0	140.21689617817	11.1294944228139	3.442121649214	3.23332396615189	0.00122358718874903	0.0126558537809103	0	423	597	0	0	0	0	0
TRINITY_DN10098_c0_g1_i4	HOL01	HOL03	2.04982210001899	23.4800473836134	15.4437129022655	-3.61034701733013	1.12637836387849	-3.20527021213236	0.00134935740217003	0.0138747369132499	0	0	5	13	28	48	15	25
TRINITY_DN11168_c1_g1_i5	HOL01	HOL03	158.800411110885	468.41776597502	352.31125790097	-1.56093963331538	0.489531161567326	-3.18864202294649	0.0014294277294552	0.0146636019741484	97	189	164	246	551	809	344	641
TRINITY_DN10777_c0_g1_i1	HOL01	HOL03	2.33790168985614	20.1008308314319	13.439732403341	-3.16534395294483	0.993337502516823	-3.18657449751448	0.00143968405658736	0.0147638708333966	2	0	4	13	41	20	10	21
TRINITY_DN10592_c1_g3_i3	HOL01	HOL03	1.45703043476522	14.7573731896898	9.76974465659307	-3.3754907998291	1.06274918159303	-3.17618762572871	0.00149224403056208	0.0152696418981668	3	0	1	22	16	13	3	31
TRINITY_DN12422_c0_g1_i1	HOL01	HOL03	2.33790168985614	13.960310517879	9.60190720737043	-2.66397696858885	0.846147611885076	-3.14835961381958	0.00164189567293232	0.0167311135413927	2	0	4	12	19	22	8	15
TRINITY_DN12758_c0_g1_i1	HOL01	HOL03	6.43754588989412	64.3384651224512	42.6256204102423	-3.35147266589735	1.06506325102776	-3.14673580434144	0.00165104071180814	0.0168215045946287	2	0	14	55	87	111	34	63
TRINITY_DN11543_c0_g1_i3	HOL01	HOL03	32.8011148334427	3.00208685786485	14.1767223487065	3.43974533998781	1.11158044730755	3.0944636965498	0.00197169062935405	0.0199063419621156	10	49	35	11	0	2	3	1
TRINITY_DN119367_c0_g1_i1	HOL01	HOL03	0.349022004920473	11.8002892589261	7.50606403867402	-4.95090557291515	1.61258949342232	-3.0701586442859	0.00213945095217278	0.0214902744192426	1	0	0	5	29	17	4	4
TRINITY_DN107484_c0_g1_i2	HOL01	HOL03	13.739256964788	0	5.15222136179549	6.3619457923285	2.07451201330906	3.06671918577157	0.00216422070926885	0.0217212734783646	1	17	20	0	0	0	0	0
TRINITY_DN12436_c0_g1_i1	HOL01	HOL03	0.715314217638594	9.56082301869102	6.24375721829636	-3.76783356345163	1.23348949606179	-3.05461341623203	0.00225350790366659	0.0225545915213734	0	1	1	19	4	6	15	9
TRINITY_DN11932_c0_g1_i119	HOL01	HOL03	0	171.910376570627	107.443985356642	-9.78864643946425	3.22329811619999	-3.03684179575803	0.00239070895000561	0.0238188327214496	0	0	0	415	0	315	228	0
TRINITY_DN13268_c0_g1_i17	HOL01	HOL03	0	25.444239283241	15.9026495520257	-7.03321395140354	2.33602073159639	-3.01076692354404	0.00260588796294019	0.0258115625341317	0	0	0	100	4	36	0	7
TRINITY_DN109714_c0_g1_i2	HOL01	HOL03	27.4650700550873	304.480219680198	200.599538570781	-3.46832729730807	1.16170804240597	-2.98554126398655	0.00283076943123992	0.027849916117882	34	39	9	44	753	63	58	710
TRINITY_DN1085_c1_g1_i17	HOL01	HOL03	1.22139919053918	498.563036123916	312.0599222739	-8.65153090890355	2.91680159368141	-2.96610195484161	0.00301600488578746	0.029565556160031	0	4	0	1405	0	1065	0	507
TRINITY_DN11543_c0_g3_i1	HOL01	HOL03	44.0551030697912	6.01518704051624	20.2801555514943	2.86782193668421	0.971135736244486	2.95305983463699	0.00314640969332032	0.0307626072521358	11	78	40	12	0	7	10	5
TRINITY_DN12683_c0_g1_i1	HOL01	HOL03	0.65437180255526906	9.25748552505833	6.03131787911968	-3.73107661431033	1.26916175818695	-2.93979596394421	0.00328428440689569	0.0320237331879119	1	1	0	4	18	10	5	12
TRINITY_DN10922_c0_g1_i1	HOL01	HOL03	32.1504957796847	0.229306989788061	12.1997527859993	7.01385214836044	2.39995132410643	2.92249766814412	0.00347236221205666	0.0336967093611955	30	71	0	0	1	0	0	0
TRINITY_DN10571_c1_g1_i3	HOL01	HOL03	4.79797027873215	34.6531074675845	23.4574310217649	-2.846200420107	0.985249097897496	-2.88881301812987	0.00386698940950676	0.0371321899991556	0	9	5	35	58	15	14	69
TRINITY_DN127_c1_g1_i2	HOL01	HOL03	32.3045173055974	12.6412087502754	20.0149494585212	1.35876187485166	0.47123953998247	2.88337832369119	0.00393434609303182	0.0377316600966512	22	35	34	22	14	15	8	10
TRINITY_DN11536_c0_g1_i11	HOL01	HOL03	1.39608801968189	16.0867925639222	10.5777783598321	-3.52026702961031	1.22173326530046	-2.88137118763364	0.00395949040976134	0.0379549737361624	4	0	0	21	22	6	6	36
TRINITY_DN129_c0_g1_i6	HOL01	HOL03	141.756940345822	0	53.1588526296834	9.73015943701265	3.3857155318138	2.87388569582513	0.00405455674577876	0.0387994860850741	0	91	278	0	0	0	0	0
TRINITY_DN100648_c0_g1_i4	HOL01	HOL03	0.819928840007597	11.8048277775121	7.68549067594789	-3.99419507945124	1.39185880862215	-2.86968409059051	0.00410882078094021	0.0392513156873133	0	0	2	4	10	34	5	14
TRINITY_DN1191_c0_g1_i3	HOL01	HOL03	3.44591011970089	21.7610628448252	14.8928805729036	-2.70743860277164	0.944998422788917	-2.86501917620279	0.00416983990118823	0.0397722095386104	4	0	5	20	14	49	7	37
TRINITY_DN12465_c0_g1_i34	HOL01	HOL03	0	95.1292870923242	59.4558044327026	-8.93492839033234	3.12664437810011	-2.85767337434185	0.00426759426173873	0.0406286911044133	0	0	0	0	177	119	0	239
TRINITY_DN11185_c0_g1_i15	HOL01	HOL03	27.5599151635478	84.7484825577498	63.302769784924	-1.61850877442579	0.571224318657736	-2.83340313351674	0.00460552638869	0.0435346957491614	24	40	17	56	53	63	85	244
TRINITY_DN122820_c0_g1_i1	HOL01	HOL03	102.281439052847	0	38.3555396448175	9.25936857006405	3.28881823253901	2.81540903612533	0.00487151858461907	0.045780617126786	0	147	140	0	0	0	0	0
