gene_id	DE_03	DE_05	DE_11	DE_12	DE_13	DE_14	DE_15_1	DE_15_2
NA	13	8	31	0	0	0	0	0
NA	15	37	62	0	0	0	0	0
NA	2	0	4	12	19	22	8	15
NA	75	27	10	229	109	146	179	292
NA	48	44	60	0	0	0	0	0
NA	56	52	5	0	0	0	0	0
NA	144	163	255	0	0	0	0	0
NA	16	22	39	0	0	0	0	0
NA	0	147	140	0	0	0	0	0
NA	472	651	939	0	0	0	0	0
NA	19	30	68	0	0	0	0	0
NA	257	373	662	0	0	0	0	0
NA	11	25	41	0	0	0	0	0
NA	42	50	110	0	0	0	0	0
NA	372	405	817	0	0	0	0	0
NA	33	37	112	0	0	0	0	0
NA	36	53	135	0	0	0	0	0
NA	54	45	140	0	0	0	0	0
NA	9	15	25	0	0	0	0	0
NA	50	117	205	0	0	0	0	0
NA	4	0	0	21	22	6	6	36
NA	60	62	175	0	0	0	0	0
NA	377	574	1145	0	0	0	0	0
NA	17	32	44	0	0	0	0	0
NA	52	37	114	0	0	0	0	0
NA	29	50	68	0	0	0	0	0
NA	146	144	441	0	0	0	0	0
NA	31	30	93	0	0	0	0	0
NA	13	22	57	0	0	0	0	0
NA	38	42	84	0	0	0	0	0
NA	84	87	178	0	0	0	0	0
NA	120	172	395	0	0	0	0	0
NA	77	107	131	0	0	0	0	0
NA	101	161	257	0	0	0	0	0
NA	0	423	597	0	0	0	0	0
NA	61	65	131	0	0	0	0	0
NA	78	124	219	0	0	0	0	0
NA	732	1422	3179	0	0	0	0	0
NA	40	63	156	0	0	0	0	0
NA	32	43	67	0	0	0	0	0
NA	45	36	121	0	0	0	0	0
NA	184	237	45	0	0	0	0	0
NA	15630	29040	76906	0	0	0	0	0
NA	153	173	224	0	0	0	0	0
NA	0	1	3	53	3	36	21	15
NA	76	100	203	0	0	0	0	0
NA	55	53	130	0	0	0	0	0
NA	0	0	2	8	10	39	7	29
NA	166	280	846	0	0	0	0	0
NA	43	22	72	0	0	0	0	0
NA	0	0	0	6	15	13	6	8
NA	72	86	288	0	0	0	0	0
NA	197	269	634	0	0	0	0	0
NA	59	71	178	0	0	0	0	0
NA	102	87	189	0	0	0	0	0
NA	9	15	34	0	0	0	0	0
NA	21	43	98	0	0	0	0	0
NA	45	49	60	0	0	0	0	0
NA	145	49	151	0	0	0	0	0
NA	107	152	421	0	0	0	0	0
NA	281	271	496	0	0	0	0	0
NA	0	9	5	35	58	15	14	69
NA	0	0	5	26	42	40	20	37
NA	0	0	1	4	11	23	8	15
NA	72	110	148	0	0	0	0	0
NA	76	164	343	0	0	0	0	0
NA	103	199	399	0	0	0	0	0
NA	105	175	185	0	0	0	0	0
NA	151	190	488	0	0	0	0	0
NA	40	70	92	0	0	0	0	0
NA	30	52	149	0	0	0	0	0
NA	18	9	57	0	0	0	0	0
NA	22	35	34	22	14	15	8	10
NA	46	30	68	0	0	0	0	0
NA	0	91	278	0	0	0	0	0
NA	5	0	14	136	160	223	98	122
NA	6	27	54	0	0	0	0	0
NA	41	53	79	0	0	0	0	0
NA	91	135	257	0	0	0	0	0
NA	76	73	124	0	0	0	0	0
NA	77	100	171	0	0	0	0	0
NA	25	7	23	0	0	0	0	0
NA	3	0	1	22	16	13	3	31
NA	54	56	95	0	0	0	0	0
NA	65	101	260	0	0	0	0	0
NA	29	20	155	0	0	0	0	0
NA	59	92	165	0	0	0	0	0
NA	190	585	592	0	0	0	0	0
NA	0	0	0	53	0	93	62	67
NA	7	0	9	54	152	137	35	85
NA	37	75	229	0	0	0	0	0
NA	937	1586	4680	0	0	0	0	0
NA	95	60	258	0	0	0	0	0
NA	2251	3264	440	0	0	0	0	0
NA	2	31	240	0	0	0	0	0
NA	114	167	296	0	0	0	0	0
NA	13	6	38	0	0	0	0	0
NA	1278	1993	1638	0	0	0	0	0
NA	8	21	60	0	0	0	0	0
NA	137	166	399	0	0	0	0	0
NA	119	154	298	0	0	0	0	0
NA	371	400	285	0	0	0	0	0
NA	0	0	0	20	30	10	7	27
NA	37	57	296	0	0	0	0	0
NA	78	100	231	0	0	0	0	0
NA	15	73	54	0	0	0	0	0
NA	1	1	0	4	18	10	5	12
NA	86	79	282	0	0	0	0	0
NA	343	331	546	0	0	0	0	0
NA	85	77	228	0	0	0	0	0
NA	276	344	810	0	0	0	0	0
NA	1	17	20	0	0	0	0	0
NA	34	39	93	0	0	0	0	0
NA	53	57	149	0	0	0	0	0
NA	4	16	97	0	0	0	0	0
NA	1	0	1	15	39	25	12	17
NA	689	1070	562	0	0	0	0	0
NA	184	241	280	0	0	0	0	0
NA	38	73	102	0	0	0	0	0
NA	21	22	36	0	0	0	0	0
NA	0	0	0	0	0	272	0	58
NA	29	40	40	0	0	0	0	0
NA	9	24	54	0	0	0	0	0
NA	175	224	251	0	0	0	0	0
NA	40	47	63	0	0	0	0	0
NA	0	0	4	12	58	33	14	30
NA	183	51	108	0	0	0	0	0
NA	117	128	235	0	0	0	0	0
NA	38	47	112	0	0	0	0	0
NA	6	0	7	24	58	58	23	44
NA	402	601	2693	0	0	0	0	0
NA	0	0	0	0	0	140	342	0
NA	0	0	0	31	0	61	48	49
NA	17	27	58	0	0	0	0	0
NA	24	42	46	0	0	0	0	0
NA	42	46	96	0	0	0	0	0
NA	0	0	0	292	0	67	0	0
NA	87	275	1026	0	0	0	0	0
NA	83	152	359	0	0	0	0	0
NA	85	107	235	0	0	0	0	0
NA	19	33	101	0	0	0	0	0
NA	97	94	164	0	0	0	0	0
NA	44	101	156	0	0	0	0	0
NA	72	66	159	0	0	0	0	0
NA	45	43	99	0	0	0	0	0
NA	1	0	0	5	29	17	4	4
NA	4	37	47	0	0	0	0	0
NA	709	1156	1921	0	0	0	0	0
NA	21	23	84	0	0	0	0	0
NA	280	383	639	0	0	0	0	0
NA	120	146	291	0	0	0	0	0
NA	272	243	445	0	0	0	0	0
NA	5	21	57	0	0	0	0	0
NA	43	52	150	0	0	0	0	0
NA	148	228	277	0	0	0	0	0
NA	21	24	83	0	0	0	0	0
NA	0	0	0	282	0	0	0	271
NA	97	176	277	0	0	0	0	0
NA	5	0	6	29	42	35	20	40
NA	109	42	88	0	0	0	0	0
NA	81	43	52	0	0	0	0	0
NA	3	12	16	0	0	0	0	0
NA	32	73	212	0	0	0	0	0
NA	4	0	3	57	56	113	15	41
NA	169	288	699	0	0	0	0	0
NA	80	122	164	0	0	0	0	0
NA	36	61	128	0	0	0	0	0
NA	18	25	116	0	0	0	0	0
NA	0	0	0	3	33	9	6	3
NA	37	42	77	0	0	0	0	0
NA	38	128	298	0	0	0	0	0
NA	279	179	90	0	0	0	0	0
NA	10	4	35	0	0	0	0	0
NA	135	208	140	0	0	0	0	0
NA	28	47	43	0	0	0	0	0
NA	0	0	5	74	28	45	7	130
NA	64	90	243	0	0	0	0	0
NA	0	0	0	415	0	315	228	0
NA	764	980	1130	0	0	0	0	0
NA	1678	2395	3723	0	0	0	0	0
NA	14	17	57	0	0	0	0	0
NA	2	0	9	37	85	86	39	63
NA	212	248	662	0	0	0	0	0
NA	15	5	5	61	51	76	49	39
NA	0	0	0	29	0	116	123	59
NA	143	157	331	0	0	0	0	0
NA	2267	3345	4935	0	0	0	0	0
NA	62	151	332	0	0	0	0	0
NA	2	0	14	55	87	111	34	63
NA	1	0	3	13	20	22	6	14
NA	134	115	252	0	0	0	0	0
NA	53	61	133	0	0	0	0	0
NA	708	678	1512	0	0	0	0	0
NA	16	68	269	0	0	0	0	0
NA	199	132	293	0	0	0	0	0
NA	0	0	0	0	249	0	263	0
NA	11	5	30	0	0	0	0	0
NA	9	29	30	0	0	0	0	0
NA	7	33	76	0	0	0	0	0
NA	144	172	282	0	0	0	0	0
NA	425	470	292	0	0	0	0	0
NA	173	238	361	0	0	0	0	0
NA	51	146	111	0	0	0	0	0
NA	11	78	40	12	0	7	10	5
NA	0	1	1	19	4	6	15	9
NA	0	0	0	31	16	0	23	44
NA	49	34	71	0	0	0	0	0
NA	0	0	1	9	49	52	3	19
NA	64	61	146	0	0	0	0	0
NA	33	43	47	0	0	0	0	0
NA	43	61	158	0	0	0	0	0
NA	2	27	72	0	0	0	0	0
NA	0	0	0	0	177	119	0	239
NA	54	58	127	0	0	0	0	0
NA	394	336	430	0	0	0	0	0
NA	14	10	39	0	0	0	0	0
NA	26	49	93	0	0	0	0	0
NA	79	71	162	0	0	0	0	0
NA	19	38	24	0	0	0	0	0
NA	398	499	362	0	0	0	0	0
NA	200	197	503	0	0	0	0	0
NA	92	185	391	0	0	0	0	0
NA	6	0	21	132	542	312	89	118
NA	155	202	332	0	0	0	0	0
NA	5	14	41	0	0	0	0	0
NA	69	104	14	0	0	0	0	0
NA	1	0	7	33	80	48	13	37
NA	3459	4617	9139	0	0	0	0	0
NA	66	97	261	0	0	0	0	0
NA	85	201	80	0	0	0	0	0
NA	187	268	628	0	0	0	0	0
NA	52	87	147	0	0	0	0	0
NA	2111	2644	7410	0	0	0	0	0
NA	39	54	78	0	0	0	0	0
NA	9	12	20	0	0	0	0	0
NA	2980	5576	15577	0	0	0	0	0
NA	112	135	72	0	0	0	0	0
NA	19	27	4	78	600	52	55	418
NA	94	138	252	0	0	0	0	0
NA	12	72	106	0	0	0	0	0
NA	222	292	464	0	0	0	0	0
NA	114	160	212	0	0	0	0	0
NA	1	0	0	34	17	43	8	31
NA	225	361	606	0	0	0	0	0
NA	33	34	60	0	0	0	0	0
NA	5	16	28	0	0	0	0	0
NA	0	0	0	11	94	39	2	13
NA	67	86	186	0	0	0	0	0
NA	116	79	79	0	0	0	0	0
NA	92	105	216	0	0	0	0	0
